prolific_pid,biome,feedback,comparison_type,salience_count,choice,choice_rt,consider_set,outcome_kind,outcome_value,best_alt_block,best_alt_kind,best_alt_value,best_alt_adjacent,xp,regret,trial_index,comp_tries_to_pass,comments,age,minecraft_freq_1mo,performance_satisfaction,race,gender
P0004,overworld,full,bad_to_good,8,7,12393,"[10,9,5,1,7,12,4,15]",none,0,9,iron,3,FALSE,45,34,29,1,None,34,Never,6,"Hispanic, Latino, or Spanish origin",Man
P0004,overworld,full,null,0,10,11015,[],none,0,9,diamond,4,TRUE,45,38,30,1,None,34,Never,6,"Hispanic, Latino, or Spanish origin",Man
P0004,overworld,partial,null,2,4,5479,"[2,4]",coal,1,12,diamond,4,FALSE,46,6,31,1,None,34,Never,6,"Hispanic, Latino, or Spanish origin",Man
P0004,cave,partial,null,0,9,1368,[],diamond,4,3,diamond,4,FALSE,50,0,32,1,None,34,Never,6,"Hispanic, Latino, or Spanish origin",Man
P0004,cave,partial,null,2,5,5149,"[5,9]",none,0,4,diamond,4,FALSE,50,29,33,1,None,34,Never,6,"Hispanic, Latino, or Spanish origin",Man
P0004,overworld,full,null,0,9,3733,[],none,0,13,diamond,4,TRUE,50,37,34,1,None,34,Never,6,"Hispanic, Latino, or Spanish origin",Man
P0004,deep,full,bad_to_good,2,15,7315,"[9,15]",none,0,1,diamond,4,FALSE,50,37,35,1,None,34,Never,6,"Hispanic, Latino, or Spanish origin",Man
P0004,cave,partial,null,2,1,6275,"[1,4]",coal,1,11,diamond,4,FALSE,51,7,36,1,None,34,Never,6,"Hispanic, Latino, or Spanish origin",Man
P0004,deep,partial,null,0,3,2604,[],none,0,4,diamond,4,TRUE,51,7,37,1,None,34,Never,6,"Hispanic, Latino, or Spanish origin",Man
P0004,cave,full,good_to_bad,2,5,5020,"[5,1]",diamond,4,7,diamond,4,FALSE,55,0,38,1,None,34,Never,6,"Hispanic, Latino, or Spanish origin",Man
P0004,cave,full,good_to_bad,2,11,10840,"[8,11]",diamond,4,7,diamond,4,TRUE,59,0,39,1,None,34,Never,6,"Hispanic, Latino, or Spanish origin",Man
P0004,cave,partial,null,8,4,11262,"[10,5,9,8,12,3,4,7]",coal,1,6,diamond,4,FALSE,60,9,40,1,None,34,Never,6,"Hispanic, Latino, or Spanish origin",Man
P0004,overworld,partial,null,2,15,8675,"[14,15]",copper,2,10,iron,3,FALSE,62,0,41,1,None,34,Never,6,"Hispanic, Latino, or Spanish origin",Man
P0004,overworld,partial,null,8,8,12415,"[10,6,7,11,3,2,5,8]",coal,1,11,iron,3,FALSE,63,3,42,1,None,34,Never,6,"Hispanic, Latino, or Spanish origin",Man
P0004,deep,partial,null,8,15,15578,"[10,5,1,13,15,8,3,4]",iron,3,1,diamond,4,FALSE,66,0,43,1,None,34,Never,6,"Hispanic, Latino, or Spanish origin",Man
P0004,deep,full,bad_to_good,8,8,12594,"[5,9,7,10,15,12,4,8]",none,0,9,diamond,4,FALSE,66,47,44,1,None,34,Never,6,"Hispanic, Latino, or Spanish origin",Man
P0004,overworld,full,good_to_bad,2,4,10655,"[4,16]",copper,2,13,diamond,4,FALSE,68,0,45,1,None,34,Never,6,"Hispanic, Latino, or Spanish origin",Man
P0004,cave,partial,null,0,12,3115,[],coal,1,13,diamond,4,FALSE,69,4,46,1,None,34,Never,6,"Hispanic, Latino, or Spanish origin",Man
P0004,overworld,full,good_to_bad,2,10,7864,"[10,15]",coal,1,9,diamond,4,TRUE,70,6,47,1,None,34,Never,6,"Hispanic, Latino, or Spanish origin",Man
P0004,overworld,full,bad_to_good,2,9,6776,"[9,2]",none,0,5,diamond,4,TRUE,70,46,48,1,None,34,Never,6,"Hispanic, Latino, or Spanish origin",Man
P0004,deep,partial,null,2,11,7270,"[7,11]",diamond,4,4,diamond,4,FALSE,74,0,49,1,None,34,Never,6,"Hispanic, Latino, or Spanish origin",Man
P0004,deep,full,null,0,14,7715,[],diamond,4,6,diamond,4,FALSE,78,0,50,1,None,34,Never,6,"Hispanic, Latino, or Spanish origin",Man
P0004,cave,full,bad_to_good,2,9,5183,"[9,10]",none,0,5,diamond,4,TRUE,78,42,51,1,None,34,Never,6,"Hispanic, Latino, or Spanish origin",Man
P0004,deep,full,bad_to_good,2,15,6846,"[15,10]",copper,2,11,diamond,4,TRUE,80,0,52,1,None,34,Never,6,"Hispanic, Latino, or Spanish origin",Man
P0004,deep,full,null,0,3,1556,[],coal,1,8,diamond,4,FALSE,81,5,53,1,None,34,Never,6,"Hispanic, Latino, or Spanish origin",Man
P0004,deep,partial,null,8,12,13993,"[12,10,14,9,5,3,8,4]",diamond,4,3,diamond,4,FALSE,85,0,54,1,None,34,Never,6,"Hispanic, Latino, or Spanish origin",Man
P0004,deep,partial,null,0,9,2525,[],diamond,4,6,diamond,4,FALSE,89,0,55,1,None,34,Never,6,"Hispanic, Latino, or Spanish origin",Man
P0004,deep,full,null,0,14,4227,[],diamond,4,2,diamond,4,FALSE,93,0,56,1,None,34,Never,6,"Hispanic, Latino, or Spanish origin",Man
P0004,deep,partial,null,0,5,2714,[],iron,3,3,diamond,4,FALSE,96,0,57,1,None,34,Never,6,"Hispanic, Latino, or Spanish origin",Man
P0004,overworld,partial,null,8,9,12396,"[9,5,13,14,15,8,12,3]",diamond,4,12,diamond,4,FALSE,100,0,58,1,None,34,Never,6,"Hispanic, Latino, or Spanish origin",Man
P0004,cave,full,null,0,10,3258,[],none,0,6,diamond,4,TRUE,100,0,59,1,None,34,Never,6,"Hispanic, Latino, or Spanish origin",Man
P0004,overworld,partial,null,0,12,4123,[],iron,3,16,iron,3,TRUE,103,0,60,1,None,34,Never,6,"Hispanic, Latino, or Spanish origin",Man
P0004,cave,full,bad_to_good,8,10,9476,"[7,3,2,8,10,13,9,5]",none,0,9,diamond,4,TRUE,103,51,61,1,None,34,Never,6,"Hispanic, Latino, or Spanish origin",Man
P0004,overworld,partial,null,2,15,5885,"[11,15]",iron,3,16,diamond,4,TRUE,106,0,62,1,None,34,Never,6,"Hispanic, Latino, or Spanish origin",Man
P0004,deep,full,good_to_bad,8,7,11415,"[5,9,13,14,10,15,7,12]",diamond,4,6,diamond,4,TRUE,110,0,63,1,None,34,Never,6,"Hispanic, Latino, or Spanish origin",Man
P0004,cave,partial,null,8,6,9074,"[6,2,1,7,12,15,14,9]",none,0,8,diamond,4,FALSE,110,38,64,1,None,34,Never,6,"Hispanic, Latino, or Spanish origin",Man
P0004,deep,full,null,0,9,4614,[],coal,1,6,diamond,4,FALSE,111,9,65,1,None,34,Never,6,"Hispanic, Latino, or Spanish origin",Man
P0004,deep,partial,null,0,10,1659,[],diamond,4,2,diamond,4,FALSE,115,0,66,1,None,34,Never,6,"Hispanic, Latino, or Spanish origin",Man
P0005,overworld,partial,null,2,6,19036,"[6,11]",coal,1,12,diamond,4,FALSE,1,100,1,1,,39,Never,5,White,Man
P0005,cave,full,bad_to_good,2,4,10155,"[1,4]",coal,1,5,diamond,4,FALSE,2,100,2,1,,39,Never,5,White,Man
P0005,cave,partial,null,8,8,13467,"[5,8,12,16,13,9,14,15]",none,0,9,diamond,4,FALSE,2,100,3,1,,39,Never,5,White,Man
P0005,overworld,full,null,0,1,7793,[],coal,1,9,diamond,4,FALSE,3,100,4,1,,39,Never,5,White,Man
P0005,overworld,full,good_to_bad,2,16,20342,"[13,16]",iron,3,9,diamond,4,FALSE,6,0,5,1,,39,Never,5,White,Man
P0005,deep,full,bad_to_good,8,4,11183,"[4,8,12,16,15,11,7,3]",none,0,9,diamond,4,FALSE,6,100,6,1,,39,Never,5,White,Man
P0005,overworld,full,null,0,13,8986,[],diamond,4,7,iron,3,FALSE,10,100,7,1,,39,Never,5,White,Man
P0005,cave,partial,null,0,15,5908,[],coal,1,10,iron,3,FALSE,11,100,8,1,,39,Never,5,White,Man
P0005,overworld,partial,null,2,13,6089,"[13,14]",coal,1,1,diamond,4,FALSE,12,100,9,1,,39,Never,5,White,Man
P0005,overworld,full,bad_to_good,8,11,16161,"[11,1,5,6,9,10,13,14]",none,0,14,diamond,4,FALSE,12,100,10,1,,39,Never,5,White,Man
P0005,deep,full,good_to_bad,2,14,12026,"[13,14]",diamond,4,5,diamond,4,FALSE,16,0,11,1,,39,Never,5,White,Man
P0005,cave,full,good_to_bad,8,3,19465,"[1,5,6,2,3,7,8,4]",diamond,4,11,diamond,4,FALSE,20,0,12,1,,39,Never,5,White,Man
P0005,overworld,partial,null,8,8,7862,"[8,4,3,7,11,15,16,12]",iron,3,11,diamond,4,FALSE,23,0,13,1,,39,Never,5,White,Man
P0005,deep,partial,null,2,1,4674,"[1,2]",coal,1,4,diamond,4,FALSE,24,100,14,1,,39,Never,5,White,Man
P0005,deep,full,good_to_bad,8,10,8270,"[13,14,15,16,12,11,10,9]",diamond,4,2,diamond,4,FALSE,28,0,15,1,,39,Never,5,White,Man
P0005,overworld,partial,null,2,11,11584,"[15,11]",none,0,13,diamond,4,FALSE,28,100,16,1,,39,Never,5,White,Man
P0005,cave,partial,null,2,3,10965,"[4,3]",coal,1,6,diamond,4,FALSE,29,100,17,1,,39,Never,5,White,Man
P0005,overworld,full,good_to_bad,8,10,14762,"[10,11,7,6,2,3,14,15]",diamond,4,13,diamond,4,FALSE,33,0,18,1,,39,Never,5,White,Man
P0005,cave,full,bad_to_good,2,10,5407,"[10,11]",coal,1,13,diamond,4,FALSE,34,100,19,1,,39,Never,5,White,Man
P0005,deep,partial,null,0,10,2452,[],iron,3,7,diamond,4,FALSE,37,0,20,1,,39,Never,5,White,Man
P0005,deep,full,good_to_bad,8,11,11803,"[10,14,11,15,12,16,9,13]",iron,3,1,diamond,4,FALSE,40,0,21,1,,39,Never,5,White,Man
P0005,cave,partial,null,2,10,7798,"[10,11]",diamond,4,8,iron,3,FALSE,44,0,22,1,,39,Never,5,White,Man
P0005,cave,full,good_to_bad,8,13,10706,"[13,9,10,14,15,11,12,16]",diamond,4,8,iron,3,FALSE,48,0,23,1,,39,Never,5,White,Man
P0005,cave,partial,null,0,10,1839,[],coal,1,3,diamond,4,FALSE,49,100,24,1,,39,Never,5,White,Man
P0005,overworld,partial,null,0,10,2561,[],none,0,15,diamond,4,FALSE,49,100,25,1,,39,Never,5,White,Man
P0005,deep,partial,null,8,11,9289,"[10,9,13,14,15,12,11,16]",none,0,1,diamond,4,FALSE,49,100,26,1,,39,Never,5,White,Man
P0005,cave,full,good_to_bad,8,10,6729,"[9,13,14,10,11,15,16,12]",diamond,4,7,diamond,4,FALSE,53,0,27,1,,39,Never,5,White,Man
P0005,cave,full,bad_to_good,2,13,7632,"[13,3]",none,0,2,iron,3,FALSE,53,100,28,1,,39,Never,5,White,Man
P0005,deep,full,good_to_bad,2,10,4806,"[10,11]",iron,3,1,iron,3,FALSE,56,0,29,1,,39,Never,5,White,Man
P0005,overworld,full,null,0,10,1202,[],copper,2,12,diamond,4,FALSE,58,50,30,1,,39,Never,5,White,Man
P0005,overworld,full,bad_to_good,2,11,7293,"[10,11]",none,0,9,diamond,4,FALSE,58,100,31,1,,39,Never,5,White,Man
P0005,overworld,partial,null,0,10,1713,[],diamond,4,6,iron,3,TRUE,62,0,32,1,,39,Never,5,White,Man
P0005,overworld,full,null,0,10,1502,[],none,0,9,iron,3,TRUE,62,100,33,1,,39,Never,5,White,Man
P0005,deep,partial,null,8,10,12138,"[9,13,14,10,11,15,16,12]",coal,1,5,diamond,4,FALSE,63,100,34,1,,39,Never,5,White,Man
P0005,cave,partial,null,8,10,24723,"[9,10,11,12,16,15,14,13]",iron,3,3,diamond,4,FALSE,66,0,35,1,,39,Never,5,White,Man
P0005,cave,partial,null,2,11,4936,"[10,11]",copper,2,5,diamond,4,FALSE,68,50,36,1,,39,Never,5,White,Man
P0005,overworld,partial,null,0,10,16494,[],none,0,5,diamond,4,FALSE,68,100,37,1,,39,Never,5,White,Man
P0005,deep,partial,null,2,10,5277,"[10,11]",none,0,8,diamond,4,FALSE,68,100,38,1,,39,Never,5,White,Man
P0005,cave,partial,null,8,10,8230,"[9,13,14,10,11,15,16,12]",iron,3,16,diamond,4,FALSE,71,0,39,1,,39,Never,5,White,Man
P0005,deep,full,null,0,10,5080,[],diamond,4,7,diamond,4,FALSE,75,0,40,1,,39,Never,5,White,Man
P0005,deep,partial,null,8,10,8380,"[9,13,14,10,11,15,16,12]",iron,3,6,diamond,4,TRUE,78,0,41,1,,39,Never,5,White,Man
P0005,deep,full,bad_to_good,2,11,5776,"[10,11]",none,0,4,diamond,4,FALSE,78,100,42,1,,39,Never,5,White,Man
P0005,deep,partial,null,2,11,6242,"[10,11]",none,0,9,diamond,4,FALSE,78,100,43,1,,39,Never,5,White,Man
P0005,cave,partial,null,0,10,1590,[],none,0,2,diamond,4,FALSE,78,100,44,1,,39,Never,5,White,Man
P0005,overworld,partial,null,0,10,1010,[],none,0,1,iron,3,FALSE,78,100,45,1,,39,Never,5,White,Man
P0005,cave,partial,null,0,10,1183,[],iron,3,3,diamond,4,FALSE,81,0,46,1,,39,Never,5,White,Man
P0005,deep,partial,null,0,10,1396,[],iron,3,7,diamond,4,FALSE,84,0,47,1,,39,Never,5,White,Man
P0005,deep,full,null,0,10,1851,[],diamond,4,1,diamond,4,FALSE,88,0,48,1,,39,Never,5,White,Man
P0005,deep,full,bad_to_good,8,10,17243,"[10,11,9,13,14,15,16,12]",none,0,4,diamond,4,FALSE,88,100,49,1,,39,Never,5,White,Man
P0005,overworld,partial,null,2,3,4506,"[3,2]",coal,1,14,diamond,4,FALSE,89,100,50,1,,39,Never,5,White,Man
P0005,deep,full,null,0,2,3728,[],copper,2,3,diamond,4,TRUE,91,50,51,1,,39,Never,5,White,Man
P0005,cave,full,good_to_bad,2,10,5703,"[10,14]",iron,3,5,diamond,4,FALSE,94,0,52,1,,39,Never,5,White,Man
P0005,cave,full,null,0,10,1977,[],iron,3,5,iron,3,FALSE,97,0,53,1,,39,Never,5,White,Man
P0005,deep,partial,null,2,10,6151,"[10,13]",diamond,4,6,diamond,4,TRUE,101,0,54,1,,39,Never,5,White,Man
P0005,overworld,full,good_to_bad,8,4,10478,"[5,1,2,6,7,3,4,8]",copper,2,14,diamond,4,FALSE,103,50,55,1,,39,Never,5,White,Man
P0005,overworld,partial,null,8,13,35578,"[13,9,10,14,15,11,12,16]",iron,3,12,diamond,4,FALSE,106,0,56,1,,39,Never,5,White,Man
P0005,cave,full,bad_to_good,8,10,9588,"[9,13,14,10,15,11,12,16]",none,0,5,diamond,4,FALSE,106,100,57,1,,39,Never,5,White,Man
P0005,overworld,partial,null,8,10,6467,"[9,13,14,10,11,15,16,12]",coal,1,5,iron,3,FALSE,107,100,58,1,,39,Never,5,White,Man
P0005,cave,partial,null,2,10,4419,"[10,11]",copper,2,3,diamond,4,FALSE,109,50,59,1,,39,Never,5,White,Man
P0005,overworld,full,bad_to_good,8,14,10981,"[9,13,14,10,11,15,16,12]",none,0,12,diamond,4,FALSE,109,100,60,1,,39,Never,5,White,Man
P0005,cave,full,null,0,10,1914,[],iron,3,8,diamond,4,FALSE,112,0,61,1,,39,Never,5,White,Man
P0005,deep,full,null,0,10,3149,[],none,0,7,diamond,4,FALSE,112,100,62,1,,39,Never,5,White,Man
P0005,deep,partial,null,0,10,5400,[],coal,1,3,diamond,4,FALSE,113,100,63,1,,39,Never,5,White,Man
P0005,cave,full,null,0,10,3328,[],coal,1,8,diamond,4,FALSE,114,100,64,1,,39,Never,5,White,Man
P0005,deep,partial,null,8,10,6883,"[9,13,14,10,11,15,16,12]",coal,1,1,diamond,4,FALSE,115,100,65,1,,39,Never,5,White,Man
P0005,overworld,full,good_to_bad,2,16,9568,"[15,16]",iron,3,5,iron,3,FALSE,118,0,66,1,,39,Never,5,White,Man
P0006,overworld,full,null,0,11,5489,[],none,0,14,diamond,4,FALSE,0,100,1,1,Very clear and easy to understand. Super fun!,43,Weekly,3,Native Hawaiian or other Pacific Islander,Man
P0006,overworld,partial,null,8,6,31646,"[6,7,11,10,13,16,4,1]",none,0,5,diamond,4,TRUE,0,100,2,1,Very clear and easy to understand. Super fun!,43,Weekly,3,Native Hawaiian or other Pacific Islander,Man
P0006,cave,partial,null,8,7,16248,"[10,7,2,5,15,4,13,12]",none,0,10,diamond,4,FALSE,0,100,3,1,Very clear and easy to understand. Super fun!,43,Weekly,3,Native Hawaiian or other Pacific Islander,Man
P0006,cave,partial,null,0,14,5883,[],diamond,4,5,diamond,4,FALSE,4,0,4,1,Very clear and easy to understand. Super fun!,43,Weekly,3,Native Hawaiian or other Pacific Islander,Man
P0006,cave,partial,null,0,7,4597,[],none,0,9,diamond,4,FALSE,4,100,5,1,Very clear and easy to understand. Super fun!,43,Weekly,3,Native Hawaiian or other Pacific Islander,Man
P0006,overworld,full,good_to_bad,8,3,15462,"[1,6,3,8,11,9,14,16]",coal,1,13,copper,2,FALSE,5,0,6,1,Very clear and easy to understand. Super fun!,43,Weekly,3,Native Hawaiian or other Pacific Islander,Man
P0006,cave,full,good_to_bad,2,1,15205,"[6,1]",coal,1,7,diamond,4,FALSE,6,0,7,1,Very clear and easy to understand. Super fun!,43,Weekly,3,Native Hawaiian or other Pacific Islander,Man
P0006,deep,full,good_to_bad,2,11,9587,"[11,16]",diamond,4,5,diamond,4,FALSE,10,0,8,1,Very clear and easy to understand. Super fun!,43,Weekly,3,Native Hawaiian or other Pacific Islander,Man
P0006,deep,full,bad_to_good,8,5,13709,"[2,5,7,10,12,15,13,4]",none,0,2,diamond,4,FALSE,10,100,9,1,Very clear and easy to understand. Super fun!,43,Weekly,3,Native Hawaiian or other Pacific Islander,Man
P0006,deep,partial,null,8,7,13051,"[4,2,7,5,10,12,15,13]",none,0,4,diamond,4,FALSE,10,100,10,1,Very clear and easy to understand. Super fun!,43,Weekly,3,Native Hawaiian or other Pacific Islander,Man
P0006,overworld,partial,null,2,10,6081,"[10,14]",coal,1,8,diamond,4,FALSE,11,0,11,1,Very clear and easy to understand. Super fun!,43,Weekly,3,Native Hawaiian or other Pacific Islander,Man
P0006,overworld,full,bad_to_good,2,3,7700,"[3,11]",none,0,10,diamond,4,FALSE,11,100,12,1,Very clear and easy to understand. Super fun!,43,Weekly,3,Native Hawaiian or other Pacific Islander,Man
P0006,overworld,full,good_to_bad,8,10,14862,"[9,6,11,14,16,8,10,7]",iron,3,5,iron,3,FALSE,14,0,13,1,Very clear and easy to understand. Super fun!,43,Weekly,3,Native Hawaiian or other Pacific Islander,Man
P0006,cave,full,good_to_bad,8,7,13536,"[11,12,16,15,10,7,6,5]",iron,3,13,diamond,4,FALSE,17,0,14,1,Very clear and easy to understand. Super fun!,43,Weekly,3,Native Hawaiian or other Pacific Islander,Man
P0006,overworld,partial,null,0,13,3886,[],copper,2,14,diamond,4,TRUE,19,0,15,1,Very clear and easy to understand. Super fun!,43,Weekly,3,Native Hawaiian or other Pacific Islander,Man
P0006,deep,partial,null,0,3,3426,[],none,0,5,diamond,4,FALSE,19,100,16,1,Very clear and easy to understand. Super fun!,43,Weekly,3,Native Hawaiian or other Pacific Islander,Man
P0006,overworld,partial,null,8,8,12860,"[2,6,7,3,5,10,11,8]",coal,1,6,diamond,4,FALSE,20,0,17,1,Very clear and easy to understand. Super fun!,43,Weekly,3,Native Hawaiian or other Pacific Islander,Man
P0006,cave,full,good_to_bad,2,9,12558,"[10,9]",iron,3,6,iron,3,FALSE,23,0,18,1,Very clear and easy to understand. Super fun!,43,Weekly,3,Native Hawaiian or other Pacific Islander,Man
P0006,deep,full,good_to_bad,8,12,9086,"[8,7,3,4,6,2,11,12]",diamond,4,9,diamond,4,FALSE,27,0,19,1,Very clear and easy to understand. Super fun!,43,Weekly,3,Native Hawaiian or other Pacific Islander,Man
P0006,deep,full,bad_to_good,2,6,7579,"[10,6]",none,0,1,diamond,4,FALSE,27,100,20,1,Very clear and easy to understand. Super fun!,43,Weekly,3,Native Hawaiian or other Pacific Islander,Man
P0006,overworld,full,null,0,5,5854,[],coal,1,16,diamond,4,FALSE,28,0,21,1,Very clear and easy to understand. Super fun!,43,Weekly,3,Native Hawaiian or other Pacific Islander,Man
P0006,deep,full,null,0,15,18249,[],diamond,4,1,diamond,4,FALSE,32,0,22,1,Very clear and easy to understand. Super fun!,43,Weekly,3,Native Hawaiian or other Pacific Islander,Man
P0006,cave,full,bad_to_good,8,12,16733,"[6,10,7,11,15,16,12,8]",none,0,10,diamond,4,FALSE,32,100,23,1,Very clear and easy to understand. Super fun!,43,Weekly,3,Native Hawaiian or other Pacific Islander,Man
P0006,deep,partial,null,0,3,8084,[],iron,3,2,diamond,4,TRUE,35,0,24,1,Very clear and easy to understand. Super fun!,43,Weekly,3,Native Hawaiian or other Pacific Islander,Man
P0006,cave,full,bad_to_good,8,10,13146,"[9,13,14,10,6,2,3,4]",none,0,13,diamond,4,FALSE,35,100,25,1,Very clear and easy to understand. Super fun!,43,Weekly,3,Native Hawaiian or other Pacific Islander,Man
P0006,deep,full,null,0,12,4711,[],diamond,4,1,diamond,4,FALSE,39,0,26,1,Very clear and easy to understand. Super fun!,43,Weekly,3,Native Hawaiian or other Pacific Islander,Man
P0006,deep,full,good_to_bad,2,11,8309,"[6,11]",iron,3,4,diamond,4,FALSE,42,0,27,1,Very clear and easy to understand. Super fun!,43,Weekly,3,Native Hawaiian or other Pacific Islander,Man
P0006,cave,partial,null,2,16,9411,"[1,16]",coal,1,13,diamond,4,FALSE,43,0,28,1,Very clear and easy to understand. Super fun!,43,Weekly,3,Native Hawaiian or other Pacific Islander,Man
P0006,deep,partial,null,0,14,10400,[],none,0,4,diamond,4,FALSE,43,100,29,1,Very clear and easy to understand. Super fun!,43,Weekly,3,Native Hawaiian or other Pacific Islander,Man
P0006,overworld,full,bad_to_good,2,11,13011,"[11,3]",none,0,13,diamond,4,FALSE,43,100,30,1,Very clear and easy to understand. Super fun!,43,Weekly,3,Native Hawaiian or other Pacific Islander,Man
P0006,deep,partial,null,8,11,16224,"[8,12,16,15,11,14,10,7]",none,0,6,diamond,4,FALSE,43,100,31,1,Very clear and easy to understand. Super fun!,43,Weekly,3,Native Hawaiian or other Pacific Islander,Man
P0006,overworld,partial,null,8,11,13680,"[16,12,15,14,11,8,7,10]",none,0,13,diamond,4,FALSE,43,100,32,1,Very clear and easy to understand. Super fun!,43,Weekly,3,Native Hawaiian or other Pacific Islander,Man
