prolific_pid,biome,feedback,comparison_type,salience_count,choice,choice_rt,consider_set,outcome_kind,outcome_value,best_alt_block,best_alt_kind,best_alt_value,best_alt_adjacent,xp,regret,trial_index,comp_tries_to_pass,comments,age,minecraft_freq_1mo,performance_satisfaction,race,gender
P0006,overworld,partial,null,0,11,4905,[],coal,1,15,diamond,4,TRUE,44,0,33,1,Very clear and easy to understand. Super fun!,43,Weekly,3,Native Hawaiian or other Pacific Islander,Man
P0006,overworld,partial,null,2,11,13758,"[8,11]",coal,1,2,diamond,4,FALSE,45,0,34,1,Very clear and easy to understand. Super fun!,43,Weekly,3,Native Hawaiian or other Pacific Islander,Man
P0006,cave,partial,null,8,14,11112,"[11,15,16,12,8,10,14,7]",diamond,4,12,diamond,4,FALSE,49,0,35,1,Very clear and easy to understand. Super fun!,43,Weekly,3,Native Hawaiian or other Pacific Islander,Man
P0006,overworld,partial,null,0,2,2112,[],none,0,9,diamond,4,FALSE,49,100,36,1,Very clear and easy to understand. Super fun!,43,Weekly,3,Native Hawaiian or other Pacific Islander,Man
P0006,deep,partial,null,2,13,6977,"[9,13]",none,0,5,diamond,4,FALSE,49,100,37,1,Very clear and easy to understand. Super fun!,43,Weekly,3,Native Hawaiian or other Pacific Islander,Man
P0006,overworld,full,null,0,16,19647,[],copper,2,15,diamond,4,TRUE,51,0,38,1,Very clear and easy to understand. Super fun!,43,Weekly,3,Native Hawaiian or other Pacific Islander,Man
P0006,cave,partial,null,2,6,6433,"[3,6]",coal,1,12,diamond,4,FALSE,52,0,39,1,Very clear and easy to understand. Super fun!,43,Weekly,3,Native Hawaiian or other Pacific Islander,Man
P0006,overworld,partial,null,0,8,2246,[],copper,2,16,diamond,4,FALSE,54,0,40,1,Very clear and easy to understand. Super fun!,43,Weekly,3,Native Hawaiian or other Pacific Islander,Man
P0006,cave,partial,null,2,5,8010,"[13,5]",copper,2,13,diamond,4,FALSE,56,0,41,1,Very clear and easy to understand. Super fun!,43,Weekly,3,Native Hawaiian or other Pacific Islander,Man
P0006,deep,full,bad_to_good,8,10,10100,"[2,1,5,6,3,7,10,9]",none,0,9,diamond,4,TRUE,56,100,42,1,Very clear and easy to understand. Super fun!,43,Weekly,3,Native Hawaiian or other Pacific Islander,Man
P0006,cave,full,null,0,3,7707,[],iron,3,8,diamond,4,FALSE,59,0,43,1,Very clear and easy to understand. Super fun!,43,Weekly,3,Native Hawaiian or other Pacific Islander,Man
P0006,cave,partial,null,2,7,13040,"[11,7]",none,0,12,diamond,4,FALSE,59,100,44,1,Very clear and easy to understand. Super fun!,43,Weekly,3,Native Hawaiian or other Pacific Islander,Man
P0006,overworld,partial,null,8,6,10133,"[9,13,10,14,15,5,6,7]",none,0,11,diamond,4,FALSE,59,100,45,1,Very clear and easy to understand. Super fun!,43,Weekly,3,Native Hawaiian or other Pacific Islander,Man
P0006,cave,partial,null,8,4,11121,"[4,3,7,8,12,6,2,11]",diamond,4,7,iron,3,FALSE,63,0,46,1,Very clear and easy to understand. Super fun!,43,Weekly,3,Native Hawaiian or other Pacific Islander,Man
P0006,cave,partial,null,8,16,10896,"[6,7,8,3,4,12,11,16]",none,0,5,diamond,4,FALSE,63,100,47,1,Very clear and easy to understand. Super fun!,43,Weekly,3,Native Hawaiian or other Pacific Islander,Man
P0006,deep,partial,null,8,16,10317,"[16,12,11,8,7,2,3,4]",diamond,4,6,diamond,4,FALSE,67,0,48,1,Very clear and easy to understand. Super fun!,43,Weekly,3,Native Hawaiian or other Pacific Islander,Man
P0006,deep,full,bad_to_good,8,6,11436,"[4,3,2,7,8,12,6,11]",none,0,2,diamond,4,TRUE,67,100,49,1,Very clear and easy to understand. Super fun!,43,Weekly,3,Native Hawaiian or other Pacific Islander,Man
P0006,cave,full,bad_to_good,8,7,10475,"[2,3,4,8,7,6,11,12]",none,0,10,diamond,4,FALSE,67,100,50,1,Very clear and easy to understand. Super fun!,43,Weekly,3,Native Hawaiian or other Pacific Islander,Man
P0006,overworld,full,good_to_bad,8,15,11034,"[6,7,11,12,10,14,15,16]",diamond,4,8,iron,3,FALSE,71,0,51,1,Very clear and easy to understand. Super fun!,43,Weekly,3,Native Hawaiian or other Pacific Islander,Man
P0006,overworld,partial,null,2,11,15080,"[14,11]",none,0,14,iron,3,FALSE,71,100,52,1,Very clear and easy to understand. Super fun!,43,Weekly,3,Native Hawaiian or other Pacific Islander,Man
P0006,cave,full,good_to_bad,2,12,5797,"[11,12]",diamond,4,9,diamond,4,FALSE,75,0,53,1,Very clear and easy to understand. Super fun!,43,Weekly,3,Native Hawaiian or other Pacific Islander,Man
P0006,deep,partial,null,2,14,10492,"[14,15]",diamond,4,1,diamond,4,FALSE,79,0,54,1,Very clear and easy to understand. Super fun!,43,Weekly,3,Native Hawaiian or other Pacific Islander,Man
P0006,deep,partial,null,0,10,8113,[],diamond,4,12,diamond,4,FALSE,83,0,55,1,Very clear and easy to understand. Super fun!,43,Weekly,3,Native Hawaiian or other Pacific Islander,Man
P0006,overworld,full,bad_to_good,2,5,5481,"[6,5]",none,0,13,iron,3,FALSE,83,100,56,1,Very clear and easy to understand. Super fun!,43,Weekly,3,Native Hawaiian or other Pacific Islander,Man
P0006,cave,partial,null,0,7,11313,[],coal,1,9,diamond,4,FALSE,84,0,57,1,Very clear and easy to understand. Super fun!,43,Weekly,3,Native Hawaiian or other Pacific Islander,Man
P0006,overworld,full,good_to_bad,2,5,9107,"[1,5]",copper,2,13,diamond,4,FALSE,86,0,58,1,Very clear and easy to understand. Super fun!,43,Weekly,3,Native Hawaiian or other Pacific Islander,Man
P0006,deep,full,bad_to_good,2,9,13860,"[14,9]",coal,1,5,diamond,4,TRUE,87,100,59,1,Very clear and easy to understand. Super fun!,43,Weekly,3,Native Hawaiian or other Pacific Islander,Man
P0006,cave,full,null,0,7,6626,[],none,0,15,diamond,4,FALSE,87,100,60,1,Very clear and easy to understand. Super fun!,43,Weekly,3,Native Hawaiian or other Pacific Islander,Man
P0006,deep,partial,null,8,10,14920,"[11,8,12,16,15,14,10,6]",copper,2,5,diamond,4,FALSE,89,0,61,1,Very clear and easy to understand. Super fun!,43,Weekly,3,Native Hawaiian or other Pacific Islander,Man
P0006,cave,full,good_to_bad,2,10,12812,"[9,10]",copper,2,3,diamond,4,FALSE,91,0,62,1,Very clear and easy to understand. Super fun!,43,Weekly,3,Native Hawaiian or other Pacific Islander,Man
P0006,deep,partial,null,2,4,6595,"[8,4]",copper,2,6,diamond,4,FALSE,93,0,63,1,Very clear and easy to understand. Super fun!,43,Weekly,3,Native Hawaiian or other Pacific Islander,Man
P0006,deep,full,null,0,1,6684,[],none,0,7,diamond,4,FALSE,93,100,64,1,Very clear and easy to understand. Super fun!,43,Weekly,3,Native Hawaiian or other Pacific Islander,Man
P0006,overworld,full,null,0,14,4042,[],diamond,4,10,diamond,4,TRUE,97,0,65,1,Very clear and easy to understand. Super fun!,43,Weekly,3,Native Hawaiian or other Pacific Islander,Man
P0006,cave,full,null,0,6,16303,[],coal,1,5,diamond,4,TRUE,98,0,66,1,Very clear and easy to understand. Super fun!,43,Weekly,3,Native Hawaiian or other Pacific Islander,Man
P0007,cave,full,good_to_bad,2,1,20823,"[1,2]",copper,2,11,iron,3,FALSE,2,0,1,2,"I'm a bit bummed I couldn't figure out the method to this, if there was one",31,Never,3,White,Woman
P0007,overworld,full,bad_to_good,2,3,16180,"[1,3]",none,0,8,iron,3,FALSE,2,100,2,2,"I'm a bit bummed I couldn't figure out the method to this, if there was one",31,Never,3,White,Woman
P0007,overworld,partial,null,2,5,9232,"[5,4]",copper,2,14,diamond,4,FALSE,4,30,3,2,"I'm a bit bummed I couldn't figure out the method to this, if there was one",31,Never,3,White,Woman
P0007,deep,full,null,0,9,2427,[],iron,3,2,diamond,4,FALSE,7,20,4,2,"I'm a bit bummed I couldn't figure out the method to this, if there was one",31,Never,3,White,Woman
P0007,overworld,partial,null,8,13,14395,"[1,5,13,9,4,8,12,16]",none,0,15,diamond,4,FALSE,7,100,5,2,"I'm a bit bummed I couldn't figure out the method to this, if there was one",31,Never,3,White,Woman
P0007,cave,partial,null,8,8,17266,"[4,8,12,16,5,9,1,14]",none,0,7,diamond,4,TRUE,7,100,6,2,"I'm a bit bummed I couldn't figure out the method to this, if there was one",31,Never,3,White,Woman
P0007,overworld,full,null,0,9,3060,[],iron,3,14,diamond,4,FALSE,10,20,7,2,"I'm a bit bummed I couldn't figure out the method to this, if there was one",31,Never,3,White,Woman
P0007,cave,full,null,0,9,7234,[],diamond,4,7,diamond,4,FALSE,14,0,8,2,"I'm a bit bummed I couldn't figure out the method to this, if there was one",31,Never,3,White,Woman
P0007,cave,partial,null,2,9,4597,"[9,10]",iron,3,3,diamond,4,FALSE,17,0,9,2,"I'm a bit bummed I couldn't figure out the method to this, if there was one",31,Never,3,White,Woman
P0007,overworld,full,bad_to_good,2,9,6229,"[9,10]",none,0,5,copper,2,TRUE,17,100,10,2,"I'm a bit bummed I couldn't figure out the method to this, if there was one",31,Never,3,White,Woman
P0007,deep,partial,null,2,9,6208,"[9,10]",diamond,4,3,diamond,4,FALSE,21,0,11,2,"I'm a bit bummed I couldn't figure out the method to this, if there was one",31,Never,3,White,Woman
P0007,overworld,partial,null,8,6,13086,"[2,3,4,8,7,6,5,1]",copper,2,11,diamond,4,FALSE,23,30,12,2,"I'm a bit bummed I couldn't figure out the method to this, if there was one",31,Never,3,White,Woman
P0007,deep,partial,null,0,9,976,[],copper,2,13,diamond,4,TRUE,25,0,13,2,"I'm a bit bummed I couldn't figure out the method to this, if there was one",31,Never,3,White,Woman
P0007,overworld,partial,null,2,7,4136,"[7,8]",none,0,14,iron,3,FALSE,25,0,14,2,"I'm a bit bummed I couldn't figure out the method to this, if there was one",31,Never,3,White,Woman
P0007,deep,partial,null,2,9,6165,"[9,12]",copper,2,13,diamond,4,TRUE,27,0,15,2,"I'm a bit bummed I couldn't figure out the method to this, if there was one",31,Never,3,White,Woman
P0007,overworld,partial,null,8,7,18780,"[7,8,9,10,11,12,13,14]",coal,1,12,diamond,4,FALSE,28,0,16,2,"I'm a bit bummed I couldn't figure out the method to this, if there was one",31,Never,3,White,Woman
P0007,overworld,partial,null,2,8,4609,"[8,9]",none,0,12,diamond,4,TRUE,28,0,17,2,"I'm a bit bummed I couldn't figure out the method to this, if there was one",31,Never,3,White,Woman
P0007,cave,full,good_to_bad,8,8,9472,"[8,9,10,11,12,13,14,15]",diamond,4,12,iron,3,TRUE,32,0,18,2,"I'm a bit bummed I couldn't figure out the method to this, if there was one",31,Never,3,White,Woman
P0007,deep,partial,null,8,9,5622,"[9,10,11,12,13,14,15,16]",diamond,4,7,diamond,4,FALSE,36,0,19,2,"I'm a bit bummed I couldn't figure out the method to this, if there was one",31,Never,3,White,Woman
P0007,cave,full,null,0,8,1380,[],none,0,10,diamond,4,FALSE,36,0,20,2,"I'm a bit bummed I couldn't figure out the method to this, if there was one",31,Never,3,White,Woman
P0007,deep,partial,null,8,9,5337,"[9,10,11,12,13,14,15,16]",diamond,4,2,diamond,4,FALSE,40,0,21,2,"I'm a bit bummed I couldn't figure out the method to this, if there was one",31,Never,3,White,Woman
P0007,overworld,full,null,0,16,3250,[],none,0,15,iron,3,TRUE,40,0,22,2,"I'm a bit bummed I couldn't figure out the method to this, if there was one",31,Never,3,White,Woman
P0007,cave,full,good_to_bad,2,8,6350,"[8,16]",coal,1,9,diamond,4,FALSE,41,0,23,2,"I'm a bit bummed I couldn't figure out the method to this, if there was one",31,Never,3,White,Woman
P0007,deep,partial,null,8,9,6767,"[9,10,11,12,13,14,16,15]",diamond,4,2,diamond,4,FALSE,45,0,24,2,"I'm a bit bummed I couldn't figure out the method to this, if there was one",31,Never,3,White,Woman
P0007,overworld,full,good_to_bad,8,2,6003,"[2,3,4,5,6,7,8,9]",copper,2,13,diamond,4,FALSE,47,0,25,2,"I'm a bit bummed I couldn't figure out the method to this, if there was one",31,Never,3,White,Woman
P0007,overworld,full,good_to_bad,2,2,6270,"[2,10]",iron,3,14,diamond,4,FALSE,50,0,26,2,"I'm a bit bummed I couldn't figure out the method to this, if there was one",31,Never,3,White,Woman
P0007,cave,full,null,0,8,999,[],copper,2,13,diamond,4,FALSE,52,0,27,2,"I'm a bit bummed I couldn't figure out the method to this, if there was one",31,Never,3,White,Woman
P0007,cave,partial,null,8,8,5667,"[8,9,10,11,12,13,14,15]",none,0,3,diamond,4,FALSE,52,0,28,2,"I'm a bit bummed I couldn't figure out the method to this, if there was one",31,Never,3,White,Woman
P0007,cave,full,good_to_bad,2,8,6038,"[8,9]",diamond,4,6,diamond,4,FALSE,56,0,29,2,"I'm a bit bummed I couldn't figure out the method to this, if there was one",31,Never,3,White,Woman
P0007,overworld,full,null,0,2,3504,[],none,0,11,diamond,4,FALSE,56,0,30,2,"I'm a bit bummed I couldn't figure out the method to this, if there was one",31,Never,3,White,Woman
P0007,overworld,partial,null,2,2,5983,"[2,7]",none,0,11,diamond,4,FALSE,56,0,31,2,"I'm a bit bummed I couldn't figure out the method to this, if there was one",31,Never,3,White,Woman
P0007,deep,partial,null,0,9,729,[],diamond,4,4,diamond,4,FALSE,60,0,32,2,"I'm a bit bummed I couldn't figure out the method to this, if there was one",31,Never,3,White,Woman
P0007,deep,full,bad_to_good,2,9,6487,"[9,8]",copper,2,1,diamond,4,FALSE,62,0,33,2,"I'm a bit bummed I couldn't figure out the method to this, if there was one",31,Never,3,White,Woman
P0007,overworld,partial,null,0,7,1719,[],coal,1,12,diamond,4,FALSE,63,0,34,2,"I'm a bit bummed I couldn't figure out the method to this, if there was one",31,Never,3,White,Woman
P0007,cave,partial,null,2,8,11113,"[8,14]",none,0,16,diamond,4,FALSE,63,0,35,2,"I'm a bit bummed I couldn't figure out the method to this, if there was one",31,Never,3,White,Woman
P0007,deep,full,good_to_bad,8,9,4603,"[9,10,11,12,13,14,15,16]",diamond,4,6,diamond,4,FALSE,67,0,36,2,"I'm a bit bummed I couldn't figure out the method to this, if there was one",31,Never,3,White,Woman
P0007,deep,full,null,0,9,1104,[],iron,3,5,diamond,4,TRUE,70,0,37,2,"I'm a bit bummed I couldn't figure out the method to this, if there was one",31,Never,3,White,Woman
P0007,cave,full,null,0,8,1754,[],iron,3,13,diamond,4,FALSE,73,0,38,2,"I'm a bit bummed I couldn't figure out the method to this, if there was one",31,Never,3,White,Woman
P0007,overworld,full,bad_to_good,2,7,5363,"[7,8]",coal,1,3,diamond,4,TRUE,74,0,39,2,"I'm a bit bummed I couldn't figure out the method to this, if there was one",31,Never,3,White,Woman
P0007,deep,full,null,0,9,1117,[],none,0,2,diamond,4,FALSE,74,0,40,2,"I'm a bit bummed I couldn't figure out the method to this, if there was one",31,Never,3,White,Woman
P0007,deep,partial,null,2,9,3482,"[9,8]",iron,3,8,diamond,4,FALSE,77,0,41,2,"I'm a bit bummed I couldn't figure out the method to this, if there was one",31,Never,3,White,Woman
P0007,deep,full,good_to_bad,8,9,6652,"[9,8,7,6,5,4,3,2]",diamond,4,10,diamond,4,TRUE,81,0,42,2,"I'm a bit bummed I couldn't figure out the method to this, if there was one",31,Never,3,White,Woman
P0007,overworld,partial,null,0,8,977,[],coal,1,13,iron,3,FALSE,82,0,43,2,"I'm a bit bummed I couldn't figure out the method to this, if there was one",31,Never,3,White,Woman
P0007,cave,full,bad_to_good,8,8,5850,"[8,1,2,3,4,5,6,7]",none,0,4,diamond,4,TRUE,82,0,44,2,"I'm a bit bummed I couldn't figure out the method to this, if there was one",31,Never,3,White,Woman
P0007,deep,full,bad_to_good,8,9,8956,"[9,13,1,5,2,6,10,14]",none,0,1,diamond,4,FALSE,82,0,45,2,"I'm a bit bummed I couldn't figure out the method to this, if there was one",31,Never,3,White,Woman
P0007,cave,partial,null,2,4,6647,"[4,7]",none,0,7,diamond,4,FALSE,82,0,46,2,"I'm a bit bummed I couldn't figure out the method to this, if there was one",31,Never,3,White,Woman
P0007,cave,partial,null,0,8,1971,[],none,0,16,diamond,4,FALSE,82,0,47,2,"I'm a bit bummed I couldn't figure out the method to this, if there was one",31,Never,3,White,Woman
P0007,deep,full,good_to_bad,8,9,4647,"[9,5,1,13,4,8,12,16]",diamond,4,2,diamond,4,FALSE,86,0,48,2,"I'm a bit bummed I couldn't figure out the method to this, if there was one",31,Never,3,White,Woman
P0007,overworld,full,bad_to_good,8,3,8054,"[1,2,3,4,13,14,15,16]",none,0,15,diamond,4,FALSE,86,0,49,2,"I'm a bit bummed I couldn't figure out the method to this, if there was one",31,Never,3,White,Woman
P0007,overworld,partial,null,0,15,635,[],coal,1,10,diamond,4,FALSE,87,0,50,2,"I'm a bit bummed I couldn't figure out the method to this, if there was one",31,Never,3,White,Woman
P0007,deep,partial,null,8,9,7135,"[9,6,2,10,14,3,7,11]",iron,3,8,diamond,4,FALSE,90,0,51,2,"I'm a bit bummed I couldn't figure out the method to this, if there was one",31,Never,3,White,Woman
P0007,deep,full,good_to_bad,2,9,5327,"[9,13]",iron,3,15,diamond,4,FALSE,93,0,52,2,"I'm a bit bummed I couldn't figure out the method to this, if there was one",31,Never,3,White,Woman
P0007,cave,partial,null,8,8,6998,"[8,7,3,4,11,12,15,16]",none,0,12,diamond,4,TRUE,93,0,53,2,"I'm a bit bummed I couldn't figure out the method to this, if there was one",31,Never,3,White,Woman
P0007,cave,full,bad_to_good,8,8,6209,"[8,3,7,2,6,1,11,15]",none,0,13,diamond,4,FALSE,93,0,54,2,"I'm a bit bummed I couldn't figure out the method to this, if there was one",31,Never,3,White,Woman
P0007,overworld,full,null,0,15,3083,[],coal,1,10,iron,3,FALSE,94,0,55,2,"I'm a bit bummed I couldn't figure out the method to this, if there was one",31,Never,3,White,Woman
P0007,deep,partial,null,2,9,4304,"[9,6]",iron,3,3,diamond,4,FALSE,97,0,56,2,"I'm a bit bummed I couldn't figure out the method to this, if there was one",31,Never,3,White,Woman
P0007,cave,partial,null,0,6,1062,[],none,0,4,diamond,4,FALSE,97,0,57,2,"I'm a bit bummed I couldn't figure out the method to this, if there was one",31,Never,3,White,Woman
P0007,overworld,full,good_to_bad,8,15,7614,"[15,3,13,4,16,1,2,14]",diamond,4,5,diamond,4,FALSE,101,0,58,2,"I'm a bit bummed I couldn't figure out the method to this, if there was one",31,Never,3,White,Woman
P0007,cave,full,bad_to_good,8,1,7488,"[1,6,8,4,7,2,3,5]",none,0,7,diamond,4,FALSE,101,0,59,2,"I'm a bit bummed I couldn't figure out the method to this, if there was one",31,Never,3,White,Woman
P0007,deep,full,good_to_bad,2,9,3669,"[9,7]",diamond,4,2,diamond,4,FALSE,105,0,60,2,"I'm a bit bummed I couldn't figure out the method to this, if there was one",31,Never,3,White,Woman
P0007,deep,partial,null,0,9,861,[],iron,3,2,diamond,4,FALSE,108,0,61,2,"I'm a bit bummed I couldn't figure out the method to this, if there was one",31,Never,3,White,Woman
P0007,cave,partial,null,0,7,1994,[],none,0,6,diamond,4,TRUE,108,0,62,2,"I'm a bit bummed I couldn't figure out the method to this, if there was one",31,Never,3,White,Woman
P0007,cave,partial,null,0,7,668,[],coal,1,16,diamond,4,FALSE,109,0,63,2,"I'm a bit bummed I couldn't figure out the method to this, if there was one",31,Never,3,White,Woman
P0007,cave,partial,null,8,7,10667,"[7,3,15,1,2,4,16,5]",none,0,11,diamond,4,TRUE,109,0,64,2,"I'm a bit bummed I couldn't figure out the method to this, if there was one",31,Never,3,White,Woman
P0007,overworld,partial,null,0,15,854,[],coal,1,10,diamond,4,FALSE,110,0,65,2,"I'm a bit bummed I couldn't figure out the method to this, if there was one",31,Never,3,White,Woman
P0007,deep,full,null,0,9,752,[],none,0,2,diamond,4,FALSE,110,0,66,2,"I'm a bit bummed I couldn't figure out the method to this, if there was one",31,Never,3,White,Woman
