prolific_pid,biome,feedback,comparison_type,salience_count,choice,choice_rt,consider_set,outcome_kind,outcome_value,best_alt_block,best_alt_kind,best_alt_value,best_alt_adjacent,xp,regret,trial_index,comp_tries_to_pass,comments,age,minecraft_freq_1mo,performance_satisfaction,race,gender
P0008,overworld,partial,null,2,1,14523,"[1,16]",copper,2,9,diamond,4,FALSE,2,45,1,1,It was straightforward with no technical issues.,44,Daily,6,Asian,Man
P0008,overworld,full,good_to_bad,8,16,31074,"[16,4,13,1,6,7,11,10]",diamond,4,2,iron,3,FALSE,6,0,2,1,It was straightforward with no technical issues.,44,Daily,6,Asian,Man
P0008,cave,partial,null,8,4,20561,"[6,7,11,10,16,4,1,13]",none,0,1,diamond,4,FALSE,6,100,3,1,It was straightforward with no technical issues.,44,Daily,6,Asian,Man
P0008,cave,partial,null,8,16,12271,"[1,4,16,13,10,11,7,6]",none,0,6,iron,3,FALSE,6,100,4,1,It was straightforward with no technical issues.,44,Daily,6,Asian,Man
P0008,overworld,full,null,0,16,12251,[],coal,1,6,diamond,4,FALSE,7,65,5,1,It was straightforward with no technical issues.,44,Daily,6,Asian,Man
P0008,overworld,full,null,0,2,7097,[],copper,2,11,diamond,4,FALSE,9,30,6,1,It was straightforward with no technical issues.,44,Daily,6,Asian,Man
P0008,cave,partial,null,2,10,24584,"[10,7]",diamond,4,11,diamond,4,TRUE,13,0,7,1,It was straightforward with no technical issues.,44,Daily,6,Asian,Man
P0008,deep,full,bad_to_good,8,15,15940,"[3,7,11,15,14,10,6,2]",none,0,3,diamond,4,FALSE,13,100,8,1,It was straightforward with no technical issues.,44,Daily,6,Asian,Man
P0008,overworld,full,bad_to_good,2,1,11853,"[1,16]",none,0,14,diamond,4,FALSE,13,100,9,1,It was straightforward with no technical issues.,44,Daily,6,Asian,Man
P0008,cave,full,null,0,13,7170,[],none,0,8,diamond,4,FALSE,13,100,10,1,It was straightforward with no technical issues.,44,Daily,6,Asian,Man
P0008,deep,full,null,0,6,1651,[],copper,2,9,diamond,4,FALSE,15,44,11,1,It was straightforward with no technical issues.,44,Daily,6,Asian,Man
P0008,overworld,full,good_to_bad,2,16,9431,"[16,4]",copper,2,13,diamond,4,FALSE,17,0,12,1,It was straightforward with no technical issues.,44,Daily,6,Asian,Man
P0008,overworld,partial,null,8,7,7693,"[3,7,11,15,14,10,6,2]",coal,1,15,iron,3,FALSE,18,65,13,1,It was straightforward with no technical issues.,44,Daily,6,Asian,Man
P0008,cave,full,good_to_bad,8,9,15350,"[5,6,7,8,12,11,10,9]",diamond,4,15,diamond,4,FALSE,22,0,14,1,It was straightforward with no technical issues.,44,Daily,6,Asian,Man
P0008,cave,full,good_to_bad,8,5,11025,"[1,4,16,13,5,9,8,12]",diamond,4,2,iron,3,FALSE,26,0,15,1,It was straightforward with no technical issues.,44,Daily,6,Asian,Man
P0008,cave,partial,null,2,15,7070,"[2,15]",none,0,6,diamond,4,FALSE,26,100,16,1,It was straightforward with no technical issues.,44,Daily,6,Asian,Man
P0008,deep,partial,null,8,7,11108,"[4,13,16,1,6,7,11,10]",diamond,4,3,diamond,4,TRUE,30,0,17,1,It was straightforward with no technical issues.,44,Daily,6,Asian,Man
P0008,cave,full,null,0,13,5064,[],diamond,4,4,diamond,4,FALSE,34,0,18,1,It was straightforward with no technical issues.,44,Daily,6,Asian,Man
P0008,cave,full,good_to_bad,8,12,9595,"[2,3,5,8,12,9,14,15]",diamond,4,11,diamond,4,TRUE,38,0,19,1,It was straightforward with no technical issues.,44,Daily,6,Asian,Man
P0008,deep,full,good_to_bad,2,10,8291,"[6,10]",diamond,4,3,diamond,4,FALSE,42,0,20,1,It was straightforward with no technical issues.,44,Daily,6,Asian,Man
P0008,cave,full,good_to_bad,2,14,4881,"[3,14]",iron,3,5,diamond,4,FALSE,45,0,21,1,It was straightforward with no technical issues.,44,Daily,6,Asian,Man
P0008,overworld,full,null,0,4,2272,[],coal,1,15,copper,2,FALSE,46,35,22,1,It was straightforward with no technical issues.,44,Daily,6,Asian,Man
P0008,cave,full,bad_to_good,8,7,14369,"[4,1,13,16,11,6,7,10]",none,0,6,diamond,4,TRUE,46,100,23,1,It was straightforward with no technical issues.,44,Daily,6,Asian,Man
P0008,overworld,partial,null,2,1,7844,"[1,9]",coal,1,13,diamond,4,FALSE,47,50,24,1,It was straightforward with no technical issues.,44,Daily,6,Asian,Man
P0008,overworld,partial,null,2,2,8869,"[3,2]",none,0,15,diamond,4,FALSE,47,100,25,1,It was straightforward with no technical issues.,44,Daily,6,Asian,Man
P0008,overworld,full,bad_to_good,2,15,6602,"[15,4]",none,0,11,diamond,4,TRUE,47,100,26,1,It was straightforward with no technical issues.,44,Daily,6,Asian,Man
P0008,cave,partial,null,0,7,5965,[],none,0,10,diamond,4,FALSE,47,100,27,1,It was straightforward with no technical issues.,44,Daily,6,Asian,Man
P0008,deep,partial,null,0,9,5433,[],none,0,8,diamond,4,FALSE,47,100,28,1,It was straightforward with no technical issues.,44,Daily,6,Asian,Man
P0008,cave,partial,null,8,16,7702,"[2,3,7,6,10,11,16,15]",none,0,9,diamond,4,FALSE,47,100,29,1,It was straightforward with no technical issues.,44,Daily,6,Asian,Man
P0008,deep,partial,null,0,11,6818,[],iron,3,1,diamond,4,FALSE,50,8,30,1,It was straightforward with no technical issues.,44,Daily,6,Asian,Man
P0008,overworld,partial,null,0,16,1731,[],coal,1,15,diamond,4,TRUE,51,68,31,1,It was straightforward with no technical issues.,44,Daily,6,Asian,Man
P0008,deep,partial,null,0,4,2558,[],diamond,4,11,diamond,4,FALSE,55,0,32,1,It was straightforward with no technical issues.,44,Daily,6,Asian,Man
P0008,cave,full,bad_to_good,2,13,11863,"[13,4]",coal,1,9,diamond,4,TRUE,56,60,33,1,It was straightforward with no technical issues.,44,Daily,6,Asian,Man
P0008,overworld,partial,null,0,1,4871,[],iron,3,14,diamond,4,FALSE,59,8,34,1,It was straightforward with no technical issues.,44,Daily,6,Asian,Man
P0008,deep,full,null,0,11,6649,[],diamond,4,3,diamond,4,FALSE,63,0,35,1,It was straightforward with no technical issues.,44,Daily,6,Asian,Man
P0008,overworld,partial,null,0,13,2764,[],diamond,4,3,iron,3,FALSE,67,0,36,1,It was straightforward with no technical issues.,44,Daily,6,Asian,Man
P0008,deep,partial,null,2,7,4907,"[6,7]",none,0,4,diamond,4,FALSE,67,100,37,1,It was straightforward with no technical issues.,44,Daily,6,Asian,Man
P0008,deep,partial,null,2,16,9954,"[16,4]",diamond,4,6,diamond,4,FALSE,71,0,38,1,It was straightforward with no technical issues.,44,Daily,6,Asian,Man
P0008,overworld,partial,null,8,13,19016,"[1,4,16,13,3,9,8,14]",none,0,11,diamond,4,FALSE,71,100,39,1,It was straightforward with no technical issues.,44,Daily,6,Asian,Man
P0008,cave,full,good_to_bad,2,13,7527,"[16,13]",iron,3,12,diamond,4,FALSE,74,0,40,1,It was straightforward with no technical issues.,44,Daily,6,Asian,Man
P0008,overworld,partial,null,8,13,10062,"[13,4,1,16,11,6,12,9]",diamond,4,9,diamond,4,TRUE,78,0,41,1,It was straightforward with no technical issues.,44,Daily,6,Asian,Man
P0008,cave,full,null,0,16,4666,[],none,0,4,diamond,4,FALSE,78,100,42,1,It was straightforward with no technical issues.,44,Daily,6,Asian,Man
P0008,deep,full,good_to_bad,8,13,8396,"[3,7,11,15,16,12,8,13]",iron,3,10,diamond,4,FALSE,81,0,43,1,It was straightforward with no technical issues.,44,Daily,6,Asian,Man
P0008,overworld,partial,null,8,16,9984,"[2,1,15,16,4,3,14,13]",copper,2,14,diamond,4,FALSE,83,20,44,1,It was straightforward with no technical issues.,44,Daily,6,Asian,Man
P0008,overworld,partial,null,0,4,4009,[],none,0,13,iron,3,FALSE,83,100,45,1,It was straightforward with no technical issues.,44,Daily,6,Asian,Man
P0008,cave,partial,null,8,15,9596,"[1,4,16,13,14,15,2,3]",iron,3,10,diamond,4,FALSE,86,0,46,1,It was straightforward with no technical issues.,44,Daily,6,Asian,Man
P0008,overworld,full,null,0,1,2687,[],copper,2,8,diamond,4,FALSE,88,17,47,1,It was straightforward with no technical issues.,44,Daily,6,Asian,Man
P0008,deep,full,good_to_bad,2,11,7811,"[11,15]",diamond,4,10,diamond,4,TRUE,92,0,48,1,It was straightforward with no technical issues.,44,Daily,6,Asian,Man
P0008,overworld,full,good_to_bad,8,4,10787,"[4,16,13,1,6,11,3,2]",iron,3,12,diamond,4,FALSE,95,0,49,1,It was straightforward with no technical issues.,44,Daily,6,Asian,Man
P0008,deep,full,null,0,16,3938,[],diamond,4,10,diamond,4,FALSE,99,0,50,1,It was straightforward with no technical issues.,44,Daily,6,Asian,Man
P0008,deep,partial,null,2,4,7617,"[4,13]",diamond,4,1,diamond,4,FALSE,103,0,51,1,It was straightforward with no technical issues.,44,Daily,6,Asian,Man
P0008,deep,full,null,0,7,7841,[],copper,2,5,diamond,4,FALSE,105,22,52,1,It was straightforward with no technical issues.,44,Daily,6,Asian,Man
P0008,cave,partial,null,2,6,4136,"[6,11]",none,0,3,diamond,4,FALSE,105,100,53,1,It was straightforward with no technical issues.,44,Daily,6,Asian,Man
P0008,deep,full,bad_to_good,2,1,7843,"[1,16]",copper,2,11,diamond,4,FALSE,107,77,54,1,It was straightforward with no technical issues.,44,Daily,6,Asian,Man
P0008,deep,partial,null,0,16,2431,[],iron,3,1,diamond,4,FALSE,110,2,55,1,It was straightforward with no technical issues.,44,Daily,6,Asian,Man
P0008,cave,partial,null,0,8,2707,[],none,0,4,diamond,4,TRUE,110,100,56,1,It was straightforward with no technical issues.,44,Daily,6,Asian,Man
P0008,deep,partial,null,8,13,11815,"[1,2,13,14,15,16,3,4]",diamond,4,3,diamond,4,FALSE,114,0,57,1,It was straightforward with no technical issues.,44,Daily,6,Asian,Man
P0008,cave,full,bad_to_good,2,13,7624,"[4,13]",none,0,6,diamond,4,FALSE,114,100,58,1,It was straightforward with no technical issues.,44,Daily,6,Asian,Man
P0008,deep,full,bad_to_good,8,1,9239,"[1,2,11,12,15,16,6,5]",none,0,8,diamond,4,FALSE,114,100,59,1,It was straightforward with no technical issues.,44,Daily,6,Asian,Man
P0008,overworld,full,bad_to_good,8,16,5854,"[4,8,12,16,15,11,7,3]",diamond,4,6,diamond,4,FALSE,118,0,60,1,It was straightforward with no technical issues.,44,Daily,6,Asian,Man
P0008,deep,partial,null,2,4,5066,"[16,4]",copper,2,5,diamond,4,FALSE,120,10,61,1,It was straightforward with no technical issues.,44,Daily,6,Asian,Man
P0008,cave,partial,null,0,16,2559,[],none,0,11,diamond,4,FALSE,120,100,62,1,It was straightforward with no technical issues.,44,Daily,6,Asian,Man
P0008,deep,partial,null,8,4,12128,"[13,9,4,8,6,1,11,16]",iron,3,1,diamond,4,FALSE,123,0,63,1,It was straightforward with no technical issues.,44,Daily,6,Asian,Man
P0008,deep,full,good_to_bad,8,8,11491,"[6,7,11,10,8,12,16,15]",diamond,4,5,iron,3,FALSE,127,0,64,1,It was straightforward with no technical issues.,44,Daily,6,Asian,Man
P0008,overworld,full,bad_to_good,8,16,8856,"[1,5,9,13,3,7,11,16]",none,0,13,diamond,4,FALSE,127,100,65,1,It was straightforward with no technical issues.,44,Daily,6,Asian,Man
P0008,cave,partial,null,0,7,4419,[],none,0,1,diamond,4,FALSE,127,100,66,1,It was straightforward with no technical issues.,44,Daily,6,Asian,Man
P0009,deep,full,null,0,9,10361,[],diamond,4,5,diamond,4,TRUE,4,0,1,1,,26,Never,5,White,Man
P0009,deep,full,null,0,16,721,[],iron,3,11,diamond,4,FALSE,7,38,2,1,,26,Never,5,White,Man
P0009,cave,partial,null,2,3,12859,"[3,9]",diamond,4,10,iron,3,FALSE,11,0,3,1,,26,Never,5,White,Man
P0009,deep,full,good_to_bad,8,10,31498,"[13,10,5,7,16,2,4,12]",diamond,4,3,diamond,4,FALSE,15,0,4,1,,26,Never,5,White,Man
P0009,cave,full,null,0,15,1156,[],diamond,4,14,diamond,4,TRUE,19,0,5,1,,26,Never,5,White,Man
P0009,overworld,full,null,0,2,685,[],none,0,6,diamond,4,TRUE,19,71,6,1,,26,Never,5,White,Man
P0009,cave,partial,null,8,6,5590,"[11,1,6,13,9,8,3,7]",coal,1,9,diamond,4,FALSE,20,59,7,1,,26,Never,5,White,Man
P0009,deep,full,good_to_bad,2,11,3658,"[6,11]",coal,1,9,diamond,4,FALSE,21,75,8,1,,26,Never,5,White,Man
P0009,overworld,full,good_to_bad,2,1,3798,"[11,1]",iron,3,13,diamond,4,FALSE,24,37,9,1,,26,Never,5,White,Man
P0009,cave,full,bad_to_good,8,2,7058,"[10,6,2,12,11,7,1,16]",none,0,6,diamond,4,TRUE,24,98,10,1,,26,Never,5,White,Man
P0009,overworld,full,null,0,14,2843,[],coal,1,3,diamond,4,FALSE,25,75,11,1,,26,Never,5,White,Man
P0009,overworld,partial,null,8,12,6486,"[3,6,7,9,14,12,8,1]",diamond,4,15,diamond,4,FALSE,29,0,12,1,,26,Never,5,White,Man
P0009,cave,partial,null,0,3,605,[],copper,2,9,diamond,4,FALSE,31,52,13,1,,26,Never,5,White,Man
P0009,overworld,full,good_to_bad,8,11,5172,"[2,6,10,11,8,3,14,9]",copper,2,13,diamond,4,FALSE,33,29,14,1,,26,Never,5,White,Man
P0009,cave,full,null,0,8,3801,[],none,0,5,diamond,4,FALSE,33,100,15,1,,26,Never,5,White,Man
P0009,overworld,partial,null,8,7,7194,"[13,6,10,11,8,3,7,16]",none,0,13,diamond,4,FALSE,33,88,16,1,,26,Never,5,White,Man
P0009,cave,full,bad_to_good,2,9,11594,"[9,10]",none,0,15,diamond,4,FALSE,33,54,17,1,,26,Never,5,White,Man
P0009,deep,partial,null,2,3,3678,"[3,9]",diamond,4,2,diamond,4,TRUE,37,0,18,1,,26,Never,5,White,Man
P0009,deep,partial,null,8,11,5949,"[7,11,5,6,4,8,13,9]",diamond,4,7,diamond,4,TRUE,41,0,19,1,,26,Never,5,White,Man
P0009,overworld,partial,null,0,6,722,[],none,0,13,diamond,4,FALSE,41,87,20,1,,26,Never,5,White,Man
P0009,deep,full,good_to_bad,8,5,6070,"[6,10,11,12,16,1,5,7]",diamond,4,9,diamond,4,TRUE,45,0,21,1,,26,Never,5,White,Man
P0009,deep,full,bad_to_good,8,16,15004,"[1,2,3,7,11,10,14,16]",none,0,11,diamond,4,FALSE,45,61,22,1,,26,Never,5,White,Man
P0009,overworld,full,null,0,2,622,[],coal,1,8,copper,2,FALSE,46,52,23,1,,26,Never,5,White,Man
P0009,overworld,partial,null,2,6,2600,"[6,11]",coal,1,13,diamond,4,FALSE,47,43,24,1,,26,Never,5,White,Man
P0009,overworld,full,null,0,11,1778,[],diamond,4,13,diamond,4,FALSE,51,0,25,1,,26,Never,5,White,Man
P0009,overworld,full,bad_to_good,8,3,6294,"[1,3,4,8,11,6,5,9]",none,0,4,iron,3,TRUE,51,100,26,1,,26,Never,5,White,Man
P0009,cave,full,null,0,10,985,[],none,0,9,diamond,4,TRUE,51,80,27,1,,26,Never,5,White,Man
P0009,overworld,full,good_to_bad,8,11,5128,"[1,2,3,4,7,11,15,14]",diamond,4,13,iron,3,FALSE,55,100,28,1,,26,Never,5,White,Man
P0009,cave,partial,null,8,4,6972,"[1,6,11,16,9,10,13,4]",diamond,4,9,diamond,4,FALSE,59,0,29,1,,26,Never,5,White,Man
P0009,cave,partial,null,8,7,4418,"[7,2,6,11,4,3,8,12]",none,0,12,iron,3,FALSE,59,90,30,1,,26,Never,5,White,Man
P0009,overworld,partial,null,0,16,3482,[],copper,2,6,diamond,4,FALSE,61,60,31,1,,26,Never,5,White,Man
P0009,deep,partial,null,0,12,24255,[],iron,3,6,diamond,4,FALSE,64,69,32,1,,26,Never,5,White,Man
P0009,cave,partial,null,2,5,3225,"[5,8]",diamond,4,15,diamond,4,FALSE,68,3,33,1,,26,Never,5,White,Man
P0009,cave,partial,null,8,2,6986,"[11,6,5,10,9,14,4,2]",coal,1,10,diamond,4,FALSE,69,65,34,1,,26,Never,5,White,Man
P0009,deep,full,good_to_bad,2,6,2921,"[6,4]",diamond,4,1,diamond,4,FALSE,73,100,35,1,,26,Never,5,White,Man
P0009,cave,full,null,0,13,1282,[],diamond,4,2,diamond,4,FALSE,77,0,36,1,,26,Never,5,White,Man
P0009,cave,full,good_to_bad,8,5,7516,"[5,1,6,10,9,13,14,2]",diamond,4,4,diamond,4,FALSE,81,95,37,1,,26,Never,5,White,Man
P0009,overworld,partial,null,8,6,7364,"[4,8,3,6,9,14,11,16]",coal,1,4,iron,3,FALSE,82,62,38,1,,26,Never,5,White,Man
P0009,cave,partial,null,0,5,3093,[],coal,1,6,diamond,4,TRUE,83,76,39,1,,26,Never,5,White,Man
P0009,deep,full,null,0,7,2639,[],iron,3,6,diamond,4,TRUE,86,40,40,1,,26,Never,5,White,Man
P0009,overworld,full,bad_to_good,2,4,4677,"[4,8]",none,0,8,iron,3,TRUE,86,90,41,1,,26,Never,5,White,Man
P0009,deep,partial,null,0,12,4841,[],copper,2,14,diamond,4,FALSE,88,47,42,1,,26,Never,5,White,Man
P0009,overworld,partial,null,2,9,9694,"[4,9]",none,0,6,iron,3,FALSE,88,80,43,1,,26,Never,5,White,Man
P0009,cave,partial,null,2,10,4580,"[10,14]",iron,3,12,diamond,4,FALSE,91,19,44,1,,26,Never,5,White,Man
P0009,overworld,partial,null,8,3,6957,"[3,10,9,14,11,7,2,1]",none,0,16,iron,3,FALSE,91,98,45,1,,26,Never,5,White,Man
P0009,deep,partial,null,8,8,4543,"[1,5,9,13,4,8,12,16]",diamond,4,6,iron,3,FALSE,95,0,46,1,,26,Never,5,White,Man
P0009,overworld,partial,null,2,7,6722,"[7,6]",none,0,8,diamond,4,TRUE,95,69,47,1,,26,Never,5,White,Man
P0009,deep,partial,null,0,7,742,[],coal,1,8,diamond,4,TRUE,96,62,48,1,,26,Never,5,White,Man
P0009,cave,partial,null,2,11,4008,"[5,11]",none,0,7,diamond,4,TRUE,96,100,49,1,,26,Never,5,White,Man
P0009,cave,full,good_to_bad,2,6,2827,"[6,10]",iron,3,9,diamond,4,FALSE,99,4,50,1,,26,Never,5,White,Man
P0009,deep,full,bad_to_good,2,3,1935,"[4,3]",none,0,5,diamond,4,FALSE,99,100,51,1,,26,Never,5,White,Man
P0009,deep,full,null,0,5,642,[],none,0,7,diamond,4,FALSE,99,100,52,1,,26,Never,5,White,Man
P0009,cave,partial,null,0,14,594,[],none,0,11,diamond,4,FALSE,99,93,53,1,,26,Never,5,White,Man
P0009,deep,partial,null,2,3,9054,"[3,13]",none,0,6,diamond,4,FALSE,99,96,54,1,,26,Never,5,White,Man
P0009,deep,partial,null,8,7,5957,"[1,6,5,10,14,7,12,8]",copper,2,10,diamond,4,FALSE,101,62,55,1,,26,Never,5,White,Man
P0009,cave,full,bad_to_good,2,3,4012,"[3,10]",coal,1,5,diamond,4,FALSE,102,30,56,1,,26,Never,5,White,Man
P0009,overworld,partial,null,0,8,1493,[],none,0,15,diamond,4,FALSE,102,97,57,1,,26,Never,5,White,Man
P0009,deep,partial,null,0,15,2524,[],diamond,4,6,diamond,4,FALSE,106,0,58,1,,26,Never,5,White,Man
P0009,deep,partial,null,2,2,2213,"[4,2]",none,0,7,diamond,4,FALSE,106,95,59,1,,26,Never,5,White,Man
P0009,deep,full,bad_to_good,8,11,37607,"[5,9,6,10,7,11,8,12]",none,0,1,diamond,4,FALSE,106,100,60,1,,26,Never,5,White,Man
P0009,cave,full,bad_to_good,8,12,23243,"[4,7,2,6,10,12,15,9]",none,0,6,diamond,4,FALSE,106,100,61,1,,26,Never,5,White,Man
P0009,overworld,partial,null,2,3,6781,"[6,3]",coal,1,13,iron,3,FALSE,107,19,62,1,,26,Never,5,White,Man
P0009,deep,partial,null,8,10,5244,"[4,3,2,7,11,15,10,13]",iron,3,2,diamond,4,FALSE,110,40,63,1,,26,Never,5,White,Man
P0009,overworld,full,good_to_bad,2,3,4716,"[2,3]",coal,1,10,diamond,4,FALSE,111,34,64,1,,26,Never,5,White,Man
P0009,overworld,full,good_to_bad,2,15,2969,"[5,15]",coal,1,10,iron,3,FALSE,112,28,65,1,,26,Never,5,White,Man
P0009,cave,full,good_to_bad,2,6,2392,"[7,6]",diamond,4,9,iron,3,FALSE,116,100,66,1,,26,Never,5,White,Man
P0010,overworld,full,null,0,6,3286,[],none,0,15,diamond,4,FALSE,0,10,1,1,,21,Never,5,White,Man
P0010,overworld,partial,null,2,7,13020,"[7,10]",none,0,16,diamond,4,FALSE,0,10,2,1,,21,Never,5,White,Man
P0010,cave,partial,null,8,11,15428,"[10,11,1,4,13,16,5,9]",iron,3,6,diamond,4,FALSE,3,0,3,1,,21,Never,5,White,Man
P0010,overworld,full,good_to_bad,8,11,15235,"[11,10,16,4,1,5,9,13]",diamond,4,5,coal,1,FALSE,7,0,4,1,,21,Never,5,White,Man
P0010,overworld,partial,null,0,11,1693,[],coal,1,6,iron,3,FALSE,8,0,5,1,,21,Never,5,White,Man
P0010,overworld,partial,null,8,11,9444,"[11,15,14,9,5,2,3,8]",none,0,13,iron,3,FALSE,8,30,6,1,,21,Never,5,White,Man
P0010,deep,full,bad_to_good,8,8,7785,"[8,12,15,14,9,5,2,3]",none,0,5,diamond,4,FALSE,8,20,7,1,,21,Never,5,White,Man
P0010,cave,full,null,0,15,4829,[],copper,2,6,diamond,4,FALSE,10,0,8,1,,21,Never,5,White,Man
P0010,cave,partial,null,0,5,1684,[],copper,2,12,diamond,4,FALSE,12,0,9,1,,21,Never,5,White,Man
P0010,overworld,partial,null,0,5,959,[],none,0,7,iron,3,FALSE,12,14,10,1,,21,Never,5,White,Man
P0010,cave,full,null,0,10,3253,[],copper,2,16,diamond,4,FALSE,14,5,11,1,,21,Never,5,White,Man
P0010,deep,full,null,0,9,2290,[],diamond,4,1,diamond,4,FALSE,18,0,12,1,,21,Never,5,White,Man
P0010,overworld,partial,null,0,3,5890,[],coal,1,13,diamond,4,FALSE,19,6,13,1,,21,Never,5,White,Man
