prolific_pid,biome,feedback,comparison_type,salience_count,choice,choice_rt,consider_set,outcome_kind,outcome_value,best_alt_block,best_alt_kind,best_alt_value,best_alt_adjacent,xp,regret,trial_index,comp_tries_to_pass,comments,age,minecraft_freq_1mo,performance_satisfaction,race,gender
P0010,deep,full,good_to_bad,2,9,6373,"[9,5]",diamond,4,7,diamond,4,FALSE,23,0,14,1,,21,Never,5,White,Man
P0010,deep,full,null,0,9,879,[],diamond,4,7,diamond,4,FALSE,27,0,15,1,,21,Never,5,White,Man
P0010,deep,full,bad_to_good,2,9,3893,"[9,5]",coal,1,5,diamond,4,TRUE,28,34,16,1,,21,Never,5,White,Man
P0010,deep,full,bad_to_good,8,9,8614,"[5,9,2,3,8,12,15,6]",none,0,3,diamond,4,FALSE,28,68,17,1,,21,Never,5,White,Man
P0010,cave,partial,null,2,10,4614,"[8,10]",coal,1,5,diamond,4,FALSE,29,5,18,1,,21,Never,5,White,Man
P0010,deep,partial,null,2,9,4944,"[9,8]",diamond,4,2,diamond,4,FALSE,33,0,19,1,,21,Never,5,White,Man
P0010,cave,full,bad_to_good,2,16,5038,"[16,1]",none,0,10,diamond,4,FALSE,33,11,20,1,,21,Never,5,White,Man
P0010,overworld,full,good_to_bad,2,2,8014,"[2,12]",coal,1,6,diamond,4,TRUE,34,0,21,1,,21,Never,5,White,Man
P0010,overworld,full,bad_to_good,2,14,4206,"[2,14]",none,0,15,diamond,4,TRUE,34,21,22,1,,21,Never,5,White,Man
P0010,deep,full,bad_to_good,2,9,4938,"[9,2]",none,0,3,diamond,4,FALSE,34,68,23,1,,21,Never,5,White,Man
P0010,cave,partial,null,2,12,9592,"[1,12]",iron,3,3,diamond,4,FALSE,37,0,24,1,,21,Never,5,White,Man
P0010,cave,partial,null,0,8,1119,[],iron,3,10,iron,3,FALSE,40,0,25,1,,21,Never,5,White,Man
P0010,cave,full,good_to_bad,2,15,4574,"[15,3]",diamond,4,13,diamond,4,FALSE,44,0,26,1,,21,Never,5,White,Man
P0010,deep,partial,null,8,6,21921,"[2,16,4,6,12,9,15,7]",iron,3,8,diamond,4,FALSE,47,3,27,1,,21,Never,5,White,Man
P0010,cave,full,bad_to_good,8,7,11281,"[7,5,14,3,12,6,11,15]",none,0,11,diamond,4,TRUE,47,65,28,1,,21,Never,5,White,Man
P0010,deep,full,good_to_bad,2,15,13332,"[4,15]",coal,1,9,diamond,4,FALSE,48,24,29,1,,21,Never,5,White,Man
P0010,cave,full,good_to_bad,2,6,15787,"[6,11]",copper,2,3,diamond,4,FALSE,50,0,30,1,,21,Never,5,White,Man
P0010,deep,partial,null,0,11,2548,[],diamond,4,4,diamond,4,FALSE,54,0,31,1,,21,Never,5,White,Man
P0010,deep,full,null,0,11,1361,[],none,0,1,diamond,4,FALSE,54,45,32,1,,21,Never,5,White,Man
P0010,overworld,full,bad_to_good,2,11,3533,"[11,7]",none,0,14,diamond,4,FALSE,54,18,33,1,,21,Never,5,White,Man
P0010,overworld,partial,null,2,12,3835,"[12,6]",coal,1,5,diamond,4,FALSE,55,2,34,1,,21,Never,5,White,Man
P0010,cave,partial,null,2,16,4601,"[1,16]",coal,1,7,diamond,4,FALSE,56,5,35,1,,21,Never,5,White,Man
P0010,deep,partial,null,8,10,8121,"[10,2,12,8,13,5,16,3]",iron,3,8,diamond,4,FALSE,59,4,36,1,,21,Never,5,White,Man
P0010,deep,partial,null,2,8,4477,"[5,8]",diamond,4,11,diamond,4,FALSE,63,0,37,1,,21,Never,5,White,Man
P0010,cave,full,null,0,12,1983,[],none,0,5,diamond,4,FALSE,63,14,38,1,,21,Never,5,White,Man
P0010,cave,partial,null,8,3,9177,"[2,6,10,14,3,7,11,15]",coal,1,13,diamond,4,FALSE,64,10,39,1,,21,Never,5,White,Man
P0010,overworld,full,good_to_bad,8,4,9754,"[4,13,7,10,1,6,11,16]",diamond,4,12,iron,3,FALSE,68,0,40,1,,21,Never,5,White,Man
P0010,deep,partial,null,0,14,1484,[],diamond,4,4,diamond,4,FALSE,72,0,41,1,,21,Never,5,White,Man
P0010,overworld,partial,null,8,4,9271,"[4,7,1,6,13,11,10,16]",none,0,15,diamond,4,FALSE,72,9,42,1,,21,Never,5,White,Man
P0010,cave,partial,null,2,6,4491,"[6,12]",none,0,3,iron,3,FALSE,72,34,43,1,,21,Never,5,White,Man
P0010,cave,partial,null,8,6,9795,"[1,4,13,10,6,5,9,8]",none,0,10,diamond,4,TRUE,72,10,44,1,,21,Never,5,White,Man
P0010,deep,partial,null,0,2,1561,[],none,0,12,diamond,4,FALSE,72,67,45,1,,21,Never,5,White,Man
P0010,deep,partial,null,8,2,9709,"[2,6,11,15,13,9,8,4]",none,0,7,diamond,4,FALSE,72,93,46,1,,21,Never,5,White,Man
P0010,cave,full,null,0,1,604,[],none,0,9,diamond,4,FALSE,72,24,47,1,,21,Never,5,White,Man
P0010,cave,partial,null,0,12,1826,[],iron,3,8,diamond,4,TRUE,75,0,48,1,,21,Never,5,White,Man
P0010,overworld,full,null,0,1,818,[],coal,1,15,iron,3,FALSE,76,0,49,1,,21,Never,5,White,Man
P0010,overworld,partial,null,2,10,15759,"[4,10]",coal,1,13,diamond,4,FALSE,77,0,50,1,,21,Never,5,White,Man
P0010,overworld,full,null,0,5,936,[],coal,1,9,diamond,4,TRUE,78,0,51,1,,21,Never,5,White,Man
P0010,cave,full,good_to_bad,2,6,3302,"[6,11]",diamond,4,9,diamond,4,FALSE,82,0,52,1,,21,Never,5,White,Man
P0010,overworld,full,good_to_bad,8,7,8272,"[9,3,7,11,6,1,2,12]",iron,3,13,iron,3,FALSE,85,0,53,1,,21,Never,5,White,Man
P0010,cave,full,good_to_bad,8,6,6536,"[2,8,5,14,16,11,6,4]",diamond,4,5,iron,3,TRUE,89,0,54,1,,21,Never,5,White,Man
P0010,deep,full,good_to_bad,8,7,6837,"[7,8,11,12,15,16,3,6]",diamond,4,4,diamond,4,FALSE,93,0,55,1,,21,Never,5,White,Man
P0010,overworld,partial,null,8,10,9805,"[4,3,1,5,7,8,10,14]",none,0,12,diamond,4,FALSE,93,2,56,1,,21,Never,5,White,Man
P0010,overworld,partial,null,2,10,3432,"[10,6]",iron,3,13,diamond,4,FALSE,96,0,57,1,,21,Never,5,White,Man
P0010,deep,partial,null,2,16,4900,"[16,12]",diamond,4,1,diamond,4,FALSE,100,0,58,1,,21,Never,5,White,Man
P0010,cave,full,good_to_bad,8,7,10639,"[7,6,10,11,5,8,12,9]",diamond,4,3,diamond,4,TRUE,104,0,59,1,,21,Never,5,White,Man
P0010,overworld,full,bad_to_good,8,7,10713,"[8,15,6,13,2,11,7,10]",none,0,11,iron,3,TRUE,104,27,60,1,,21,Never,5,White,Man
P0010,overworld,partial,null,0,4,906,[],none,0,13,diamond,4,FALSE,104,0,61,1,,21,Never,5,White,Man
P0010,deep,full,bad_to_good,8,10,10034,"[1,5,9,13,14,15,10,12]",none,0,5,diamond,4,FALSE,104,89,62,1,,21,Never,5,White,Man
P0010,overworld,full,null,0,6,888,[],none,0,16,iron,3,FALSE,104,5,63,1,,21,Never,5,White,Man
P0010,deep,partial,null,0,3,1126,[],diamond,4,16,diamond,4,FALSE,108,0,64,1,,21,Never,5,White,Man
P0010,deep,partial,null,8,16,7403,"[2,6,10,16,14,12,13,11]",diamond,4,11,diamond,4,FALSE,112,0,65,1,,21,Never,5,White,Man
P0010,cave,partial,null,8,3,5824,"[4,7,11,15,10,6,2,3]",none,0,5,diamond,4,FALSE,112,5,66,1,,21,Never,5,White,Man
P0011,overworld,full,null,0,15,3748,[],copper,2,16,diamond,4,TRUE,2,0,1,1,Thanks for the survey! looking forward to more!,27,Several_times_per_week,7,American Indian or Alaska Native,Man
P0011,overworld,full,bad_to_good,2,7,2132,"[7,11]",none,0,10,diamond,4,FALSE,2,100,2,1,Thanks for the survey! looking forward to more!,27,Several_times_per_week,7,American Indian or Alaska Native,Man
P0011,overworld,partial,null,0,12,2112,[],diamond,4,14,diamond,4,FALSE,6,0,3,1,Thanks for the survey! looking forward to more!,27,Several_times_per_week,7,American Indian or Alaska Native,Man
P0011,cave,full,good_to_bad,2,2,3453,"[2,1]",copper,2,10,diamond,4,FALSE,8,0,4,1,Thanks for the survey! looking forward to more!,27,Several_times_per_week,7,American Indian or Alaska Native,Man
P0011,deep,full,good_to_bad,8,7,4577,"[8,7,3,4,2,6,1,5]",diamond,4,13,diamond,4,FALSE,12,0,5,1,Thanks for the survey! looking forward to more!,27,Several_times_per_week,7,American Indian or Alaska Native,Man
P0011,overworld,full,null,0,12,2532,[],copper,2,7,diamond,4,FALSE,14,0,6,1,Thanks for the survey! looking forward to more!,27,Several_times_per_week,7,American Indian or Alaska Native,Man
P0011,cave,full,bad_to_good,8,7,3884,"[4,3,7,2,6,1,5,8]",none,0,2,diamond,4,FALSE,14,100,7,1,Thanks for the survey! looking forward to more!,27,Several_times_per_week,7,American Indian or Alaska Native,Man
P0011,overworld,partial,null,0,7,267,[],none,0,10,diamond,4,FALSE,14,100,8,1,Thanks for the survey! looking forward to more!,27,Several_times_per_week,7,American Indian or Alaska Native,Man
P0011,deep,partial,null,0,7,518,[],copper,2,5,diamond,4,FALSE,16,0,9,1,Thanks for the survey! looking forward to more!,27,Several_times_per_week,7,American Indian or Alaska Native,Man
P0011,overworld,partial,null,2,11,1780,"[12,11]",coal,1,15,diamond,4,TRUE,17,0,10,1,Thanks for the survey! looking forward to more!,27,Several_times_per_week,7,American Indian or Alaska Native,Man
P0011,cave,partial,null,2,11,1840,"[11,7]",copper,2,13,diamond,4,FALSE,19,0,11,1,Thanks for the survey! looking forward to more!,27,Several_times_per_week,7,American Indian or Alaska Native,Man
P0011,overworld,partial,null,0,16,362,[],diamond,4,6,diamond,4,FALSE,23,0,12,1,Thanks for the survey! looking forward to more!,27,Several_times_per_week,7,American Indian or Alaska Native,Man
P0011,deep,partial,null,8,7,3362,"[12,10,9,5,6,7,11,8]",copper,2,8,diamond,4,TRUE,25,0,13,1,Thanks for the survey! looking forward to more!,27,Several_times_per_week,7,American Indian or Alaska Native,Man
P0011,cave,full,good_to_bad,2,2,2067,"[6,2]",copper,2,9,iron,3,FALSE,27,0,14,1,Thanks for the survey! looking forward to more!,27,Several_times_per_week,7,American Indian or Alaska Native,Man
P0011,cave,partial,null,8,3,4487,"[7,2,6,1,5,4,8,3]",none,0,8,diamond,4,FALSE,27,100,15,1,Thanks for the survey! looking forward to more!,27,Several_times_per_week,7,American Indian or Alaska Native,Man
P0011,cave,partial,null,2,3,2485,"[7,3]",none,0,13,diamond,4,FALSE,27,100,16,1,Thanks for the survey! looking forward to more!,27,Several_times_per_week,7,American Indian or Alaska Native,Man
P0011,cave,partial,null,2,7,3867,"[8,7]",none,0,4,diamond,4,FALSE,27,100,17,1,Thanks for the survey! looking forward to more!,27,Several_times_per_week,7,American Indian or Alaska Native,Man
P0011,deep,full,good_to_bad,8,7,2927,"[4,3,7,2,6,1,5,8]",diamond,4,9,diamond,4,FALSE,31,0,18,1,Thanks for the survey! looking forward to more!,27,Several_times_per_week,7,American Indian or Alaska Native,Man
P0011,overworld,full,null,0,16,198,[],iron,3,12,diamond,4,TRUE,34,0,19,1,Thanks for the survey! looking forward to more!,27,Several_times_per_week,7,American Indian or Alaska Native,Man
P0011,cave,partial,null,2,6,2116,"[5,6]",copper,2,7,diamond,4,TRUE,36,0,20,1,Thanks for the survey! looking forward to more!,27,Several_times_per_week,7,American Indian or Alaska Native,Man
P0011,cave,full,bad_to_good,2,6,2284,"[6,5]",coal,1,2,diamond,4,TRUE,37,0,21,1,Thanks for the survey! looking forward to more!,27,Several_times_per_week,7,American Indian or Alaska Native,Man
P0011,deep,partial,null,2,7,1497,"[11,7]",iron,3,2,diamond,4,FALSE,40,0,22,1,Thanks for the survey! looking forward to more!,27,Several_times_per_week,7,American Indian or Alaska Native,Man
P0011,cave,partial,null,0,9,682,[],copper,2,1,iron,3,FALSE,42,0,23,1,Thanks for the survey! looking forward to more!,27,Several_times_per_week,7,American Indian or Alaska Native,Man
P0011,overworld,partial,null,8,3,3593,"[9,10,6,5,2,1,3,7]",none,0,16,iron,3,FALSE,42,100,24,1,Thanks for the survey! looking forward to more!,27,Several_times_per_week,7,American Indian or Alaska Native,Man
P0011,cave,full,null,0,12,1285,[],coal,1,6,iron,3,FALSE,43,0,25,1,Thanks for the survey! looking forward to more!,27,Several_times_per_week,7,American Indian or Alaska Native,Man
P0011,deep,partial,null,8,7,3532,"[6,5,2,1,3,7,4,8]",iron,3,3,diamond,4,TRUE,46,0,26,1,Thanks for the survey! looking forward to more!,27,Several_times_per_week,7,American Indian or Alaska Native,Man
P0011,overworld,partial,null,2,6,1975,"[2,6]",coal,1,13,iron,3,FALSE,47,0,27,1,Thanks for the survey! looking forward to more!,27,Several_times_per_week,7,American Indian or Alaska Native,Man
P0011,deep,partial,null,2,7,2102,"[6,7]",diamond,4,5,diamond,4,FALSE,51,0,28,1,Thanks for the survey! looking forward to more!,27,Several_times_per_week,7,American Indian or Alaska Native,Man
P0011,cave,full,null,0,12,1573,[],iron,3,5,diamond,4,FALSE,54,0,29,1,Thanks for the survey! looking forward to more!,27,Several_times_per_week,7,American Indian or Alaska Native,Man
P0011,overworld,full,good_to_bad,2,7,2044,"[7,6]",coal,1,8,iron,3,TRUE,55,0,30,1,Thanks for the survey! looking forward to more!,27,Several_times_per_week,7,American Indian or Alaska Native,Man
P0011,cave,full,bad_to_good,2,6,2431,"[2,6]",copper,2,12,diamond,4,FALSE,57,0,31,1,Thanks for the survey! looking forward to more!,27,Several_times_per_week,7,American Indian or Alaska Native,Man
P0011,cave,full,null,0,11,1001,[],none,0,5,diamond,4,FALSE,57,100,32,1,Thanks for the survey! looking forward to more!,27,Several_times_per_week,7,American Indian or Alaska Native,Man
P0011,cave,partial,null,8,3,3911,"[6,5,2,1,3,7,4,8]",copper,2,6,diamond,4,FALSE,59,0,33,1,Thanks for the survey! looking forward to more!,27,Several_times_per_week,7,American Indian or Alaska Native,Man
P0011,cave,partial,null,0,7,2465,[],none,0,10,diamond,4,FALSE,59,100,34,1,Thanks for the survey! looking forward to more!,27,Several_times_per_week,7,American Indian or Alaska Native,Man
P0011,cave,full,bad_to_good,8,3,3038,"[5,2,6,1,3,7,4,8]",none,0,2,diamond,4,TRUE,59,100,35,1,Thanks for the survey! looking forward to more!,27,Several_times_per_week,7,American Indian or Alaska Native,Man
P0011,cave,full,bad_to_good,8,6,3190,"[7,3,8,4,2,1,5,6]",iron,3,10,diamond,4,TRUE,62,0,36,1,Thanks for the survey! looking forward to more!,27,Several_times_per_week,7,American Indian or Alaska Native,Man
P0011,cave,partial,null,8,2,3876,"[7,3,2,1,5,6,10,9]",copper,2,12,iron,3,FALSE,64,0,37,1,Thanks for the survey! looking forward to more!,27,Several_times_per_week,7,American Indian or Alaska Native,Man
P0011,overworld,partial,null,2,2,1704,"[6,2]",none,0,14,diamond,4,FALSE,64,100,38,1,Thanks for the survey! looking forward to more!,27,Several_times_per_week,7,American Indian or Alaska Native,Man
P0011,deep,partial,null,2,3,2016,"[4,3]",none,0,4,diamond,4,TRUE,64,100,39,1,Thanks for the survey! looking forward to more!,27,Several_times_per_week,7,American Indian or Alaska Native,Man
P0011,overworld,full,null,0,8,272,[],coal,1,13,diamond,4,FALSE,65,0,40,1,Thanks for the survey! looking forward to more!,27,Several_times_per_week,7,American Indian or Alaska Native,Man
P0011,overworld,partial,null,8,3,4247,"[7,6,2,5,3,4,8,1]",copper,2,12,diamond,4,FALSE,67,0,41,1,Thanks for the survey! looking forward to more!,27,Several_times_per_week,7,American Indian or Alaska Native,Man
P0011,deep,full,null,0,6,485,[],none,0,7,diamond,4,TRUE,67,0,42,1,Thanks for the survey! looking forward to more!,27,Several_times_per_week,7,American Indian or Alaska Native,Man
P0011,overworld,full,bad_to_good,8,3,2926,"[6,10,7,11,8,12,4,3]",none,0,13,diamond,4,FALSE,67,100,43,1,Thanks for the survey! looking forward to more!,27,Several_times_per_week,7,American Indian or Alaska Native,Man
P0011,cave,full,good_to_bad,8,3,2662,"[3,4,8,7,2,6,1,5]",copper,2,10,diamond,4,FALSE,69,0,44,1,Thanks for the survey! looking forward to more!,27,Several_times_per_week,7,American Indian or Alaska Native,Man
P0011,deep,partial,null,2,3,1918,"[2,3]",diamond,4,6,diamond,4,FALSE,73,0,45,1,Thanks for the survey! looking forward to more!,27,Several_times_per_week,7,American Indian or Alaska Native,Man
P0011,overworld,partial,null,8,3,3012,"[6,5,2,1,3,7,4,8]",none,0,12,diamond,4,FALSE,73,100,46,1,Thanks for the survey! looking forward to more!,27,Several_times_per_week,7,American Indian or Alaska Native,Man
P0011,deep,partial,null,8,3,3166,"[6,2,1,5,3,7,4,8]",coal,1,7,diamond,4,TRUE,74,0,47,1,Thanks for the survey! looking forward to more!,27,Several_times_per_week,7,American Indian or Alaska Native,Man
P0011,overworld,full,good_to_bad,8,7,6258,"[4,3,7,2,6,1,5,8]",copper,2,16,diamond,4,FALSE,76,0,48,1,Thanks for the survey! looking forward to more!,27,Several_times_per_week,7,American Indian or Alaska Native,Man
P0011,deep,full,good_to_bad,8,3,4070,"[4,2,6,1,5,3,7,8]",copper,2,9,diamond,4,FALSE,78,0,49,1,Thanks for the survey! looking forward to more!,27,Several_times_per_week,7,American Indian or Alaska Native,Man
P0011,deep,partial,null,8,3,3828,"[2,6,1,5,7,4,8,3]",none,0,6,diamond,4,FALSE,78,100,50,1,Thanks for the survey! looking forward to more!,27,Several_times_per_week,7,American Indian or Alaska Native,Man
P0011,deep,full,null,0,4,296,[],diamond,4,5,diamond,4,FALSE,82,0,51,1,Thanks for the survey! looking forward to more!,27,Several_times_per_week,7,American Indian or Alaska Native,Man
P0011,deep,partial,null,0,7,786,[],copper,2,6,diamond,4,TRUE,84,0,52,1,Thanks for the survey! looking forward to more!,27,Several_times_per_week,7,American Indian or Alaska Native,Man
P0011,overworld,partial,null,0,2,759,[],none,0,5,coal,1,FALSE,84,100,53,1,Thanks for the survey! looking forward to more!,27,Several_times_per_week,7,American Indian or Alaska Native,Man
P0011,deep,full,good_to_bad,2,2,2400,"[6,2]",diamond,4,4,diamond,4,FALSE,88,0,54,1,Thanks for the survey! looking forward to more!,27,Several_times_per_week,7,American Indian or Alaska Native,Man
P0011,cave,partial,null,0,7,889,[],iron,3,16,diamond,4,FALSE,91,0,55,1,Thanks for the survey! looking forward to more!,27,Several_times_per_week,7,American Indian or Alaska Native,Man
P0011,cave,partial,null,8,3,32990,"[6,2,1,5,3,7,4,8]",copper,2,2,iron,3,TRUE,93,0,56,1,Thanks for the survey! looking forward to more!,27,Several_times_per_week,7,American Indian or Alaska Native,Man
P0011,overworld,full,bad_to_good,8,2,3244,"[3,2,6,1,5,7,8,4]",none,0,16,diamond,4,FALSE,93,100,57,1,Thanks for the survey! looking forward to more!,27,Several_times_per_week,7,American Indian or Alaska Native,Man
P0011,deep,full,null,0,3,2844,[],none,0,6,diamond,4,FALSE,93,100,58,1,Thanks for the survey! looking forward to more!,27,Several_times_per_week,7,American Indian or Alaska Native,Man
P0011,deep,full,bad_to_good,8,3,5234,"[2,1,5,6,7,4,8,3]",none,0,5,diamond,4,FALSE,93,100,59,1,Thanks for the survey! looking forward to more!,27,Several_times_per_week,7,American Indian or Alaska Native,Man
P0011,deep,full,bad_to_good,2,2,2359,"[2,1]",copper,2,1,diamond,4,TRUE,95,0,60,1,Thanks for the survey! looking forward to more!,27,Several_times_per_week,7,American Indian or Alaska Native,Man
P0011,deep,full,good_to_bad,2,2,1720,"[1,2]",copper,2,5,diamond,4,FALSE,97,0,61,1,Thanks for the survey! looking forward to more!,27,Several_times_per_week,7,American Indian or Alaska Native,Man
P0011,overworld,full,good_to_bad,2,7,14008,"[7,6]",coal,1,9,diamond,4,FALSE,98,0,62,1,Thanks for the survey! looking forward to more!,27,Several_times_per_week,7,American Indian or Alaska Native,Man
P0011,overworld,full,good_to_bad,8,3,3162,"[2,1,5,6,7,3,4,8]",iron,3,9,diamond,4,FALSE,101,0,63,1,Thanks for the survey! looking forward to more!,27,Several_times_per_week,7,American Indian or Alaska Native,Man
P0011,overworld,partial,null,8,3,2914,"[3,2,6,1,5,7,8,4]",none,0,16,diamond,4,FALSE,101,100,64,1,Thanks for the survey! looking forward to more!,27,Several_times_per_week,7,American Indian or Alaska Native,Man
P0011,deep,full,bad_to_good,2,2,3113,"[1,2]",none,0,6,diamond,4,TRUE,101,100,65,1,Thanks for the survey! looking forward to more!,27,Several_times_per_week,7,American Indian or Alaska Native,Man
P0011,deep,partial,null,0,7,1474,[],none,0,4,diamond,4,FALSE,101,100,66,1,Thanks for the survey! looking forward to more!,27,Several_times_per_week,7,American Indian or Alaska Native,Man
